phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90
uvig_228107	0.880727331	0.892756032	7.764477749	1.948517294	0.459815815	0.377134051	3.628982025	1.189079553	3.688623574	0.188422187	1.316637857	4.070667686	3.989893669	2.59604946	1.4983026	0.953953757	0.595756503	0.564990398	0.334084836	3.182202654
uvig_229040	0.080125795	0.034987132	0.1104964	0.288579003	0	0	0.069680605	0	36.19809449	0	0.191393298	0.150523872	0	3.524060085	0.11927199	0	0	0	0	0
uvig_229270	11.79266315	35.13725057	0.094002968	30.00056068	0.946650911	0	0.829914558	0	0.120386727	0.408332914	0.806369711	0.113827263	0.405307789	0.555191721	0	0	0	0.306100066	0	0.275848212
uvig_229980	0.193898487	1.014584106	4.933402701	0.488837862	0.108655438	0.121083648	0.215461316	2.168447921	4.32390309	0.058075509	2.739246361	1.659391247	3.996737867	0.78962632	0.377142387	0.196018493	0.496465267	0.116094271	0.629271303	0.575413742
uvig_230359	0.93441432	0.52135172	0.536913124	0.261750422	1.252135666	1.050323459	0.993182865	0	0.770121206	1.243871649	1.310856137	0.758499918	0.411552152	0.535558003	0.927287357	1.88926164	0.327741227	1.243263952	0.82704961	0.630220633
uvig_234806	0.185246693	3.53212853	5.343412661	3.246941319	0.090267138	0	1.00238726	0	3.707839626	0	9.397674512	8.506749849	5.996850115	2.380529072	0.477967827	0.187272104	0.454820565	0.184856865	0.109307832	1.624227832
uvig_235440	0.269105471	2.967016106	16.90852987	1.526495262	0.196694852	0	5.148547991	0	1.306977276	0	3.091569243	25.38934399	9.2004598	2.191793922	0.240347655	0	0.070790565	0.20140438	0.952740428	7.350733582
uvig_239614	0.551022727	5.616238325	2.404621778	13.25992266	0.037095773	0.076063495	0.248002597	0.137041907	1.009008796	0	5.25822668	16.90742088	1.666908702	1.153478414	0.077705995	0.043977425	0.152580404	0	0.102675772	3.491461545
uvig_239813	4.681008739	15.84080138	12.93838876	14.49002038	1.5632477	1.844606007	2.620280492	1.144116357	4.019512488	1.087783768	18.98440847	14.21819357	8.797758842	3.023754175	0.648740977	1.713378759	0.976612195	1.6912814	2.285880444	3.265997446
uvig_244316	0.055660361	43.50458673	0.402977782	8.439573377	0	0.031282367	0.363033617	0	0.304733733	0	1.000318236	2.648935521	3.08888656	0.438227832	0.099424492	0	0	0	0	0.337863801
uvig_247884	0.453010028	1.038491899	1.616456232	1.297081662	0.430448931	0.780778727	0.604065384	1.284388911	0.816057579	0.474891572	0.721391346	3.006944782	4.489269989	0.799423864	1.321691201	0.755639035	0.429005805	0.949319124	0.92220554	0.183320992
uvig_252359	3.637575554	19.13321415	26.25905472	21.54980574	1.234433814	0.945708266	5.003307581	0.526192536	8.587565411	0.555871686	30.77857807	22.99536784	22.9529466	4.242520788	0.353616102	0.900574849	0.859253821	0.888960181	2.825377443	8.486698569
uvig_258701	2.084287175	0.546065578	1.006007867	0.675604356	2.247087804	3.12377592	2.749079222	1.969813155	1.361984283	2.497101235	1.280225263	0.870117833	0	3.069822289	2.109757702	4.898951488	0.87726417	2.651873849	2.49048196	1.265182563
uvig_260892	0.124696697	0.38114391	2.514934054	0.224552208	0	0	1.265147895	0	1.960007679	0.186742667	1.687862207	1.223329155	0.865009546	0.914059888	0.148494733	0.189090119	0.262420519	0	0.110368979	2.144609686
uvig_262416	0.603716577	1.133541828	7.555366055	3.326725037	0.132380745	0.31668206	0.647519911	0	1.215488257	0	0.892712323	4.990209794	1.076895384	0.491711416	0.287573717	0.183095209	0.381151116	0.361467679	0.374044451	0
uvig_266196	0.238620182	0.141406291	7.603773969	0.23326797	0.024916073	0.038317107	0.217395283	0.161081852	0.644177759	0	0.608756852	0.633271083	0.371594885	0.439601007	0.345051689	0.206767848	0.251084566	0.102050587	0.181030795	0.275894797
uvig_266663	0.173529898	0.088400983	0.039884012	0.062498082	0.147976097	0.151709726	0.083838088	0	0.040862588	0.086624684	2.598874035	0.024147578	0	0.031407907	0.03444127	0.350854405	0.060864758	0.086582363	0.204788292	0
uvig_270749	0.114389433	1.473478886	1.064793659	3.007468882	0.062707233	0	0.348171733	0.270267232	1.575771805	0	4.462878917	2.172790317	5.781279856	1.040367197	0.647046684	0	0.120364593	0	1.113706278	11.91976032
uvig_271051	0.459230771	0.037598303	0.098952503	0.020674422	0.398597954	0.591474482	0.515847096	0.271255452	0.18248464	1.031598843	2.389775785	0.047928242	0	0.062338582	0.273436876	0.348188858	0.120804701	0.171849142	0.254040567	0.116148975
uvig_271698	0.793191397	0.505092351	17.25076717	2.309196331	0	0.34672656	1.494547266	0	8.148262049	0	1.187924702	1.269331607	0.917049323	2.584134878	0.472284942	0	0.069551995	0	0.234017759	1.471173256
uvig_276225	0.239019852	0.509800598	0.450054133	0.192035267	0.228459914	0.220446356	0.303797209	0.347526634	0.565005512	0.137673144	1.020576396	1.412306497	0.109322557	0.394342557	0.426954241	0.195165274	0.251505112	0.16512706	0.325471295	0.446422683
uvig_280596	7.910857386	66.43063168	43.43353255	45.05391253	2.49932067	1.440474075	11.41241858	1.746816412	20.66966834	0.830404411	52.09741386	55.80315028	18.1701858	8.711349609	1.80488584	1.345348839	0.933542014	1.327997943	3.337352107	17.50249758
uvig_280979	0.315411476	0.688626116	1.214274369	1.135977857	0.038423481	0.07878591	0.274294468	0	0.575613201	0	1.447027162	2.348175387	4.792719119	2.055155411	0.438208079	0.159430027	0.331887072	0.157373866	0.279170527	0
uvig_282601	0.514890329	1.305732843	0.983149728	2.653241011	0.086848656	0.059359974	1.239976459	0	0.797423535	0	1.009147102	22.30508308	3.767996796	5.193671167	0.28299498	0	0.083351654	0.296427004	0	0.160278683
uvig_287346	2.410970454	8.422051047	4.892769548	6.690079602	1.501899752	2.0735901	1.763114402	1.553559689	2.883820943	2.954134869	12.10384948	7.685975619	18.35370816	12.4217168	1.500801126	2.326543235	0.403599014	2.952691618	1.939953315	2.328267593
uvig_293756	0.065725396	2.714940667	1.536309411	3.366085817	0.07686412	0.182233098	0.221008768	0.496924806	1.221129625	0.37402912	1.414455932	3.621826623	0.937915286	0.699479862	0.195672287	0.039866406	0.09682201	0	0.430483993	1.994797697
uvig_296212	0.20253308	169.3707986	0.098918934	0.170202184	0.037008923	0.050590274	0.097850493	7.975395013	5.383259089	0.151654247	1.654844015	95.41530515	10.40334534	1.69540079	0.271334232	0.102373746	0	0.151580156	0.328646852	0.136599497
uvig_296393	0.071495928	1.01461356	3.037973771	2.684415551	0.293950566	0.053576412	0.300516009	0.506769009	4.356254237	0	4.139369224	6.514124773	4.03853706	0.567757806	0.085140737	0.379457583	0.54542138	0	0.664450575	7.12462366
uvig_297218	0.09839403	0.687424058	3.205651773	2.834987266	0.143836535	0	0.584710528	0.464949978	0.868863533	0	1.992158228	1.663582284	3.21773741	1.21544716	0.058586136	0	0.414134666	0	0.696708025	2.488588845
uvig_300460	0.113188999	0.271833454	8.975276578	0.529956163	0.103415277	0	1.296043618	0	4.677705679	0	0.823984933	2.197240957	4.37458376	0.860435236	0.471767874	0.085819921	0.476405817	0	0.100183522	0.68706822
uvig_303877	0.144775683	0.537341696	0.524083764	0.378029771	0.661372458	1.044212002	0.818367805	0.684121286	0.281255564	0.216812455	31.31316946	0.483510736	0	0.805759471	0.732724395	2.195379003	0.533183266	0.650119593	0.512563514	0.952035997
uvig_306625	0.132330633	0.741542178	0.334562761	0.317732401	0.048361622	0.165272828	0.242946719	0.208437865	0.04674156	0.132116706	0.812810351	0.773408495	0.043712641	314.4357406	0.183849849	0	0	0.13205216	0.117125771	0.357004354
uvig_308234	0.330769788	3.430247389	0.152047875	0.73463004	0.120883299	0.289177797	0.2237283	0	0.27261229	0.165117531	17.39466694	6.973289985	0.327788523	2.963437079	0.196948165	0	0.116015876	0.165036862	0.390352214	0
uvig_309497	0.123920214	15.40784427	27.10750614	9.14931099	0.22643973	0	0.215531974	1.171142201	0.26262509	0	2.819078868	1.138112904	4.298115755	1.076584364	0	0	0.325983041	0.370978318	0.658090285	1.50441547
uvig_309747	1.000551124	0.493689308	0.317353211	0.172970841	1.067732854	1.349597019	0.823713013	0.378239389	0.55132374	1.198720349	6.965074777	0.601481522	0.039661322	0.423759863	0.524261614	0.667583886	0.379013456	1.138227975	1.062704711	0.647833869
uvig_318656	1.740566435	3.727034691	2.677262965	3.037946886	1.370079455	1.454814346	5.860605681	0.632680914	1.111368096	1.203059505	6.609552528	12.79980188	5.174635561	6.979180283	1.434980041	2.03030431	0.563533953	1.202471747	1.777585858	1.354539403
uvig_322655	0.164812583	0.151128251	0.551160246	0.480803655	0.16865098	0.271709841	0.286655263	0.311521367	0.820828241	0.197455375	0.397430602	0.98389084	0.293988797	0.214776885	0.186453299	0.724773405	0.069368644	0.345378088	0.218813292	0.466866582
uvig_322900	0.269349145	2.440448773	4.190333612	1.540003508	0.073827359	0.02523004	1.991012945	0.636389619	0.594618517	0	1.753986186	14.30849332	2.735945084	3.24496415	0.400942148	0	0.212563997	0	0	3.814942773
uvig_327352	1.63185835	1.498192772	23.18192586	5.274463248	0.336419377	0.721170591	1.225060472	4.349887383	4.892024867	0.501298545	4.787964355	12.52441703	6.385670151	10.29205231	1.170959333	2.157300542	1.629042517	0.87684386	0.814765455	16.84788208
uvig_328398	7.608307881	43.64491454	31.1960797	23.09288706	1.549459088	1.109811663	6.077742378	2.744443312	9.23149647	0.347908773	27.19112811	30.38004181	13.58303112	13.43421561	0.899117052	0.880705417	0.427787083	0.695477603	3.598378958	14.92433163
uvig_331758	0.042653453	0.335245295	0.985246226	0.192024473	0.062352612	0.015981462	0.160736996	0.201554117	0.572506735	0.063876748	5.642466434	0.694447331	0.295883088	0.330031193	0.279365634	0.129359424	0.044881466	0	0.28314411	0.863035339
uvig_349986	6.760470219	4.500317139	0.045700664	44.32829335	0.605560043	0	2.324772208	0	0.093643909	0	0.42218212	0.553384819	1.313634778	0.323895693	0	0	0	0.69446626	0.117327226	0
uvig_360064	0.038131869	0.249755664	2.504372105	0.878942454	0.027871386	0.028574617	0.160278178	0	0.26264281	0	0.255902885	0.429805898	0.075576365	0.09317224	0.204341561	0.173469542	0.040123697	0.114154876	0.067500993	0.540083015
uvig_366661	0.74846642	5.746580887	23.84008775	3.219813009	0.288731314	0.311596188	0.518306403	0.392977145	0.719678795	0	2.866206765	3.575917983	1.730680959	0.756363486	0.247585906	0.378324921	0.262520916	0.373445684	0.625663489	1.850959359
uvig_368605	0.021301005	767.0648582	0.110155742	0.291525178	0	0.023943282	0.148193666	0	0.594387956	0	1.274444476	8.963572664	0.506616406	0.358548346	0.240979336	0	0	0	0.075414033	0.086199447
uvig_371543	0.060685405	0.64258708	4.09022123	0.579191929	0	0.068213107	0.334238255	7.455814282	6.130460469	0	1.898243943	2.216730099	5.11176744	0.617833505	0.234867926	0.368093482	0.83011918	0.1816731	0.751976664	1.350676438
uvig_374792	0.242856355	0.265109613	7.556357012	0.28426619	0.044377205	0	0.211197625	0	0.686249864	0	2.513772335	6.513930469	1.323671056	1.499984635	0.253054244	0	0	0	0.161214022	0.122846806
uvig_378528	2.75744685	3.956151735	3.977230087	1.479538619	1.54245607	1.518119266	1.647596066	0.531836999	2.444888134	1.348402842	4.826335328	4.322643369	0.780741052	3.055603523	1.273270773	1.877360325	0.473711471	1.853148104	2.789273962	2.277274864
uvig_378623	0.138550527	1.240218021	14.32996805	4.491000125	0.151904244	0.155736985	1.104483364	9.820575146	3.768267449	0.622469453	4.412668381	12.81157214	7.276993078	11.67953959	1.113699576	1.470686504	2.697073334	0.414776896	0.73578598	23.12791688
uvig_380418	0.263936166	0.307329062	25.26611308	0.190117141	0.321527497	0.362604058	0.841608071	0.415733605	1.009959181	0.527018969	0.570410592	0.954929941	0.348743041	0.310510963	0.628615375	0.53364387	0.092574312	0.263380746	0.233609758	0
uvig_380984	0.123535587	0.997929372	10.6688006	2.257982153	0.02257369	0.115716268	0.420773376	0	3.076266891	0	0.695556413	1.224831115	1.040588252	0.9558569	0.073556014	0	0.064994249	0.092456717	0	0.749873014
uvig_382713	0.634173373	17.52009884	9.502303205	5.235682358	0.534843074	0.292446858	0.905029901	1.383099369	1.309546894	0.146111114	4.194899144	3.726801438	3.287316153	0.807886633	0.522833323	0.147947807	0.256653683	0.146039731	0.474951662	0.789639791
uvig_386381	3.61173573	19.11829779	20.41623506	14.25964138	2.988558851	3.012897996	4.148371989	1.288064375	3.658697428	3.265718004	65.71561628	105.3450955	23.63611258	12.11817813	1.136120067	2.686750438	1.36240598	1.836068922	5.730015236	11.99592482
uvig_388303	0.307668817	2.055468884	0.487929525	1.313089134	0.264235895	0.265139018	0.28539855	0.290770912	0.342323605	0.322530009	0.909896316	1.74037682	0.42685407	0.38841176	0.366386599	0.186619644	0.226617981	0.460532051	0.272317504	3.641780237
uvig_389121	0.106419995	2.579005166	0.495305087	0.479099396	0.116676921	0.03987361	0.215943222	0	0.187947282	0.159371933	5.483483156	0.444266686	12.5498376	0.433381562	0.380189912	0	0.335936609	0.159294072	0.470961401	0
uvig_392738	34.24750848	2.871095415	7.200659169	8.104801341	2.081735316	1.42284013	24.27896028	2.990749313	92.65133122	0.210629222	16.09396579	26.30440869	47.80706104	211.5224749	2.261100593	12.15678557	1.331942173	1.263157908	2.73870196	2.561220165
uvig_401215	2.64819749	4.865364221	1.429777233	1.655597274	2.885174316	2.415052274	2.433336016	3.541630431	1.588399789	2.768629425	33.38439568	8.59393826	2.376750791	3.133591757	1.547048564	2.954969424	1.104095498	2.617694274	3.051516104	2.426387324
uvig_413650	0.310167774	1.543965238	2.79095584	0.4915206	0.204037338	0.325399611	0.4855218	0	0.295803459	0.185799812	0.804389877	1.359585377	1.35243767	0.294727495	0.369362475	0.658473941	0.130547785	0.278563559	0.603964523	0.125516568
uvig_414386	5.344976323	4.22001235	0.385687554	90.81230883	0.545128699	0	2.432200679	0	0.373197793	0	1.060409648	0.467025241	0.615907148	0.674937039	0.148024441	0	0	0.279090445	0	0.25150795
uvig_416283	1.313546584	17.66097477	0.528333385	2.444265051	0.880090605	1.435471595	2.014912825	1.29312862	0.947268573	1.393387035	59.85127857	33.99833761	4.2305492	10.16356984	2.574467612	3.402765171	1.26698001	2.457716986	3.148760798	2.547044077
uvig_418142	0.051047302	0.557248358	0.219987798	0.25739091	0	0	0.096184359	0.241218313	0.126215777	0	0.760640012	2.258911274	0	88.0940917	0.060789545	0.077408148	0	0.03820491	0.090363879	0.413149444
uvig_418838	1.26033296	1.754169201	13.30690867	7.88683005	0.498985437	0.216435783	0.532795317	1.488890587	4.841248449	0	2.341505575	9.887149646	3.434676965	3.051010919	1.281988155	0.31852823	0.718340328	1.25768075	0.092960002	3.71891698
uvig_426811	0.061958748	0.21643556	0.170886757	0.167361775	0	0.069644402	0.04490151	0	0.109424722	0.092787878	0.366472218	0.2198579	366.8361364	0.075695678	0.18445853	0.093954269	0	0	0.082259482	0.250730414
uvig_433285	0.623958797	0.656038616	8.938614967	1.454788294	0.126017854	0.123045189	0.309388363	1.163860841	4.825457034	0.049180271	0.986146221	2.981824548	0.423071308	5.322707226	0.127098894	0.224093216	0.103666016	0.098312488	0.174399661	0.730919222
uvig_433958	1.881185503	9.402376116	25.612167	13.62305036	0.877788948	0.918816492	1.772283878	0.873059349	3.743568386	0.553381821	9.113119319	25.34792512	5.692559994	2.462426616	0.720065827	0.967856747	0.812988265	1.106222928	2.646218361	4.350087143
uvig_435637	0.10989642	2.339344382	4.300264735	2.671650809	0.060244205	0.082352325	0.62120717	0.259651617	2.115547884	0	12.20024187	8.028642281	3.920612829	1.670811707	0.392609587	0.166646973	0.231273773	0	0.194538524	2.890688438
uvig_436340	0.34708111	0.252589749	1.410983569	0.302092612	0.169125925	0.270926861	0.310219975	0.068337206	0.633409004	0.129945006	0.417819331	1.0565214	0.257964623	0.722426212	0.275547083	0.21929747	0.213039736	0.259763042	0.025600109	0.702272019
uvig_436701	1.115435652	5.001040061	2.224934805	2.109095283	1.455884629	1.582175593	1.443493411	0.941226132	1.407114057	2.147719684	3.026899696	2.727412658	4.500484304	4.79122044	1.850151093	1.449811754	0.754521883	1.788892007	2.256620556	1.289676718
uvig_440553	0.34240598	1.370530718	5.203931264	4.007901844	0.260699725	0.128293208	1.100094613	0	1.52187805	0.085463111	1.512450216	8.397881167	1.753152494	0.627481679	0.237856067	0.259612279	0.54043746	0.085421358	0.681892532	0.69281252
uvig_441164	0.641619717	0.246811919	10.09112766	0.324618149	0.10049429	0.137373188	0.123995163	0.144376293	4.332980825	0.091511781	0.378808732	0.650502688	0	6.109238695	0.109153021	0.277986395	0.09644784	0.182934146	0.108170907	0.618205398
uvig_443747	0.071060248	0.14997175	0.04355319	0.139338991	0	0.002958329	0.066374385	0.111929082	0.050199515	0.059121142	0.269426642	0.032961329	0.039122097	529.7231063	0.018804869	0.101769354	0.008308011	0.017727678	0	0.015975652
uvig_448159	6.018906393	27.58086045	3.466315081	1.231678319	3.24951645	3.997807152	3.033504547	1.292803115	2.295098523	2.048582786	3.827675362	2.427025593	10.98039191	4.400876683	2.117699647	5.393269783	1.4393876	3.890405695	3.692808847	3.321395138
uvig_451553	0.091032799	0.075524436	0.740671583	0.098358416	0	0.040929974	0.063332618	0	0.128617688	0	1.375089757	84.20714952	0.036084924	0.306461213	0.043362467	0	0	0	0.032229232	0.736770576
uvig_453172	0.12161282	0.584128017	5.038243543	0.131399281	0.051852132	0.030377388	0.182141162	0	0.071593059	0	0.179828196	0.253845738	0	0.874945835	0.144822305	0.122942484	0	0.06067845	0.035879814	0
uvig_454815	2.102218684	9.703928001	22.88168014	10.65707733	0.910312515	1.032566079	1.84353647	1.753023374	4.068378376	0.846582945	9.150799369	17.53732272	5.251944098	2.460391578	0.925634868	1.446567071	0.66918512	0.740398176	3.049001354	3.788882894
uvig_456586	0.096809748	1.96565836	1.33504181	2.47553924	0	0	0.36482177	1.143659077	0.615508999	0.144979867	6.816239108	2.162187668	1.055309106	0.617650631	0.17292845	0.293604678	0.101866629	0	0.342745023	0.489703814
uvig_460500	0.73575207	178.5687932	0.951214683	0.516723817	0.416776921	0.634047295	0.703823454	6.431921019	7.081753578	0.220368794	2.05037196	65.69960987	24.49845407	2.187265729	0.481892627	0.557847359	0.309673704	1.321566793	0.781456512	0.372173878
uvig_460930	0.026738419	0.102159738	0.576144641	0.173340724	0.004885918	0	0.073633871	8.275886128	0.08027817	0	0.580903735	64.71939503	0.105989691	0.511777016	0.03980172	0	0	0	0	0.0811524
uvig_462788	20.54666049	32.10645685	73.26453259	30.74038609	10.72038662	15.37270083	22.83158874	4.579761539	16.8884058	19.64259079	29.17693773	46.52900202	19.08087554	25.014371	25.54514121	37.62350343	8.702357868	19.82642286	32.42569246	41.18120644
uvig_469041	0.489957097	9.873377725	0.557426713	2.470463624	0.60880392	0.66088041	0.468694972	1.157618713	0.657634306	0.733747541	37.36174355	18.30634325	6.603358419	7.129823495	0.525117705	0.742971128	0.4124401	1.026744693	1.344348361	0.198272478
uvig_483976	0.179708267	0.674842617	7.769290792	0.155335841	0.183893576	0.363600223	0.17711905	2.122978254	2.754866742	6.459038948	1.71704793	0.105030783	3.027505121	0.439103098	0.299607162	13.59823322	0.245823983	0.161397084	0.445367131	0.618146427
uvig_498906	0.277454742	0.575468765	0.358706466	1.848656645	0.126748444	0.18192506	1.548250357	2.294392333	2.597053149	0	0.82054155	1.969071957	0.137477006	0.338969484	0	1.051831192	0	0.103826578	0.061393761	0
uvig_503101	4.378357312	0.616716405	23.76211612	1.882103951	3.53574185	3.86308881	3.316292497	2.33590423	7.133921986	2.961189147	1.140625122	31.80983888	6.71828857	0.805238884	2.14444934	3.855102207	1.783378791	3.3825628	2.500181736	2.286198212
uvig_503689	1.398553158	3.784046112	1.825335066	8.472941915	1.159137997	1.469105311	1.809877839	1.77018922	2.125939029	1.271623293	5.329161259	3.232013441	7.177229917	6.556519565	0.892212503	1.43909158	0.893475632	1.345766863	1.591532542	1.313828522
uvig_504185	0.811334066	5.535485678	2.56405263	16.43669942	0.148255286	0.05066532	0.823163411	1.277956109	2.818014892	0	4.445098413	4.149123036	1.876049989	2.51475088	0.362315637	0.205051214	0.142285717	0	0.059842612	3.693657448
uvig_505624	0.359560588	0.088314213	0.015495225	0.032374604	0.328513001	0.168400905	0.338745664	0.212382915	0.190504901	0.201925867	3.179856756	0.075052057	0	0.268448333	0.080284083	0.477083086	0.283756742	0.470930169	0.238685162	0.363761283
uvig_505859	0.086202079	0.094100893	0.059437909	0.279416871	0	0	0	0	13.8082246	0	0.245127946	0.395850263	0	0.163821809	0.02566338	0.065358433	0.272114597	0	0	0
uvig_505862	0.989885822	3.255278595	19.45251437	3.765686846	0.474815499	0.139084488	0.46629072	1.461748334	0.065558527	0	1.970417381	30.81243912	9.319156802	2.099573443	1.289315695	0.093816452	0.585895922	1.574310607	0	1.87771972
uvig_506290	0.712009462	0.704384494	0.214787797	0.112190529	0.439106653	0.650268497	0.541792982	0.210282564	0.314368186	0.466500838	15.46871397	0.566612479	0	0.440975623	0.794901178	0.944729991	0.374600725	0.932545856	1.18162348	0.450204854
uvig_507847	0.041726368	0.200419172	0.136662693	0.232934951	0.02287401	0.085987555	0.042334743	0	0.088431022	0.062488369	9.592061954	0.444192558	0	0.181253543	0.111801905	0.126547761	0.065858933	0.03122892	0.018465993	0.126641554
uvig_513534	0.186403466	0.217049461	18.03684637	1.633608427	0	0	0.540346431	0	4.455244871	0	0.692618173	0.855987027	2.093531773	0.3879864	0	0.188441525	0	0	0.109990405	1.005766355
