phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90
uvig_515684	0.095025777	0.165972989	7.780738643	0.821381743	0	0	0.23414164	0	3.171874887	0	0.670144095	1.884323878	1.13003159	0.825557531	0.226322391	0	0.149984207	0	0	0.961359494
uvig_518590	0.089032027	0.369322582	13.84326683	1.475015114	0.097613074	0.033358659	0.154851642	0	0.251581708	0	0.34431842	6.560115509	5.646692616	0.265885641	0.106023555	0.2700164	0.093682637	0	0	0.90072176
uvig_518634	0.63890494	0.575395151	0.674571717	0.373922834	1.021538583	1.047313325	1.215412967	0.377384224	0.76164542	0.956808121	13.43536626	0.800162169	0	0.563735707	0.808390655	1.574358003	0.588243509	1.434511004	0.565494417	0
uvig_519284	0.311934448	0.558448577	23.33666849	3.224316087	0	0	1.853683147	0.294802265	1.840020326	0.093429052	0.702527947	19.66349892	14.40512942	0.169374985	0.111439894	0.094603503	0.065645684	0	0.110437205	0.252462987
uvig_525660	0.70086224	0.671298807	0.39751812	0.317561578	0.355287473	1.016516751	0.89786251	0.641002466	0.822528594	0.270862924	5.215236362	2.208550526	0.089618747	19.59863494	29.92516369	45.83700788	10.75281683	31.98005127	41.02200707	32.79929515
uvig_527169	1.811159715	14.26076614	15.42906506	8.543060162	0.875425884	1.094529284	1.422632233	0	2.785939209	0.962445946	7.549330945	12.21949604	10.07423817	2.870976034	0.76532137	0.531569667	1.045097531	0.69961872	0.982518491	1.891426308
uvig_527170	0.66603151	8.735117174	0.541248201	1.713401395	0.382498637	0.570399379	0.399929133	0.674412292	0.520920257	0.284980628	24.2426355	14.0214186	2.640113984	5.618390668	0.283264953	0.577125963	0.100117404	0.284841399	0.842148757	0.57755371
uvig_528432	0.065037102	0.067841139	0.171903037	0.093694382	0	0.008122734	0.810677168	0	0.053601974	0	0.258097263	0.114636465	0.014322426	471.6893186	0.030119157	0.087664255	0.015207629	0.043266827	1.343167097	0.073107691
uvig_528435	0.374494324	0.182392041	2.234602035	0.134876912	0	0.043174191	9.895518152	0	0.020350482	0	0.334223618	0.300650831	0	407.4542712	0.017152522	0	0	0.043119952	15.34936642	0
uvig_529021	123.4962533	42.07687053	26.73801794	24.60273935	80.46570071	110.9993646	119.1189415	588.9031996	64.75863575	97.54523075	7.224259196	20.35702424	9.091321059	0.402337918	0.25211175	0.107011294	0	0.21126235	0.187382515	0.142787477
uvig_529959	1.35511983	6.065094332	5.119623125	2.846996083	0.165080934	0	0.703806408	0.533622258	2.29354418	0	5.189349204	8.650735556	5.595441614	2.437359101	0.470674422	0	0.237650808	0	0.399805276	9.482414553
uvig_530022	1.052441858	19.85262109	13.20733766	13.26656631	0.679505847	0.814949828	2.288114106	0.994639243	3.841327744	0.525370235	18.43545711	22.27545508	13.55842911	5.83839224	0.71020198	0.425579529	0.369138805	0.840181703	2.515092443	8.943794045
uvig_533592	0.041612083	0.426995513	11.512782	0.352192167	0.083641655	0.046773841	0.084437584	0	0.088188817	0	1.117034368	0.590634601	0.32989623	1.474300128	0.086718869	0	0	0	0.165738744	1.30504516
uvig_534725	0.584825445	0.216078515	3.75330674	0.226831476	0.230171429	0.387679708	0.665076169	0.212579015	0.206570867	0.673707705	0.20468121	0.694872533	0	0.146561564	0.080358212	0.272870624	0.094672915	0.067337856	0.039817591	0.364097155
uvig_539326	0.023480096	0.220431841	0.441176287	8.249346067	0.008581048	0.035190237	0.074870522	53.31270858	0.323450102	0	0.750483712	0.362678751	0.232684677	0.168928017	0.013980605	0	0.024706585	0.070292056	0.062346662	0.095017644
uvig_540511	0.048531232	0.18542375	0.309534332	0.279662136	0.017736249	0	0	0	0.154278935	0	0.535461344	0.182341001	0.288562886	0.184461308	0	0	0.051066272	0	0.042954967	6.382767954
uvig_540784	148.3572427	0.268504737	0.079999241	0.162966024	0	0.043471279	0.020179465	0.10964973	0.065569652	0	0.387991754	0.309984926	0.045990485	0.264591148	0.013816441	0	0	0.034733333	0.02053819	0.046950959
uvig_546131	0.303727058	6.415646939	0.392672545	0.109389556	0	0.199151627	0.066033307	15.06989633	0.174333023	1.250848708	0.708226906	0.412085524	0	15.69818116	0.135634712	0.115142957	2.87633084	0	0.336035819	0
uvig_546340	6.241710315	2.321687027	1.095868207	1.644369148	6.463113016	9.419577755	6.064663742	8.466014904	3.980680083	7.962625436	1.774919637	2.074907869	6.070907674	56.28169472	5.058517904	10.34131447	3.162248834	9.169847162	6.547596357	4.911379921
uvig_547729	0.117217378	1.424600911	9.173470001	0.422167093	0	0.02927946	0.860800762	0	0.331226291	0.117027883	1.13774724	7.013902382	1.393930622	1.219900825	0.232646676	0	0.082226838	0	0	2.68796774
uvig_549670	24.29444463	35.9226673	0.045894421	81.3613834	1.605456405	0	3.009934272	0.629044817	1.293062783	0	0.529965048	0.166719299	0.659602087	1.264934645	0	0	0	0.39852033	0.235649313	0
uvig_549878	0.079110409	0.587243942	22.39652952	0.21369151	0.067460707	0.09880404	0.424251768	0.124609128	0.274774991	0.157965037	0.707879695	2.531982646	1.097563297	1.288667325	0.219819651	0.159950739	0.055495174	0.157887863	0.350102901	1.36058896
uvig_556404	0.614900243	0.660056981	0.582979312	3.395733641	0	0	0.089123651	0	0.542984565	0	10.37477049	2.074988368	0.20311936	0.264321784	0	0	0.107836618	0	0.181415958	2.073613451
uvig_556735	0.198837359	0.622230344	3.450400153	1.193545863	0.096889607	0.049667129	0.672454771	0	1.591946455	0	2.080754733	1.853839145	5.123175633	0.593808771	0	0	0.139482452	0	0.058663613	2.816244871
uvig_558797	1.604605655	10.57022841	6.748116223	2.555760004	1.026235036	1.295724477	1.102710031	1.568769194	2.340392263	0.911489378	13.06570194	3.141447037	10.50042817	1.667436237	0.691856011	1.384420907	0.363884186	1.449388289	0.74684803	1.455419065
uvig_559686	3.36991575	27.57557799	36.9687702	29.80847658	0.492628468	0	8.498780221	2.547865556	10.80805891	0	21.66487928	35.05803697	18.56785537	6.422617996	0.28091387	0.204405661	0.921945472	0	2.028243214	13.77351542
uvig_560376	1.996856171	3.700643011	2.145353743	6.506093582	1.272858312	0.504590015	1.480775829	1.316640049	3.674253857	0.764996804	6.48652017	5.466985862	2.20895809	2.57196132	0.608313022	0.492935679	0.732963642	0.973156625	1.603005497	7.235081726
uvig_562629	0.061173221	0.151364841	5.033486412	0.624239713	0.104329854	0.045840956	0.738870639	0	0.691439423	0.122148656	0.245856127	1.123659008	0.525389454	0.409663951	0.145695938	0.154605159	0	0	0.036096257	0.577620391
uvig_565240	0.417358762	1.249650958	74.41077887	0.730100738	0.544743396	0.580827497	4.960342838	3.099143328	3.74864495	0.535736643	17.02238047	15.00891577	2.954264726	8.627692149	0.781016626	0.904118549	2.446746334	0.446229089	0.738808028	0.482553948
uvig_565291	0.768458091	0.671098359	0.220777457	0.276765889	0.374454793	0.623842006	0.872479239	0.60521045	0.927396835	0.191803948	1.048905857	0.50794075	0	7.510669028	3.050387635	0.971075117	0.673832239	0.575130726	0.453441227	0
uvig_566801	0.101068546	0.419252459	0.243910133	0.345805582	0.036936564	0	0.336924166	0.238794052	0.160646528	0	1.747409464	1.012622968	0.300472813	0.178355009	0	0	0	0	0.178911431	0.511246578
uvig_567821	0.13494468	0.058923938	3.954489981	0.21870598	0.049316953	0.075841926	0.078235537	0	0.05958111	0	0.076746901	0.464761592	0.267456819	0	0.040174629	0.102315082	0	0	0.059719732	0
uvig_568287	0.621147178	0.927332884	4.521543315	4.075797165	0.458333445	0.430000809	1.394164647	0.47521662	2.486537368	0.460677676	2.47621365	16.084472	1.348344796	1.217391765	0.785481904	0.663820747	1.612195951	0.619840053	1.63362318	0.706206346
uvig_573262	11.74752027	20.11902943	2.691959337	119.4041845	1.64531924	0	4.812381374	1.329618976	1.242345947	0	5.841006221	0.20556458	5.297991214	0.916699312	0.251308447	0	0.148037783	0	0	4.55464043
uvig_573395	12.21057769	41.52636194	0.809559274	11.57424609	0.294229721	0	2.781116382	0	0.260675563	0	0.747869765	1.008295519	2.526482705	8.451596219	0	0.203473897	0	0.702973967	0.237529137	0
uvig_588944	0.119679678	0.209033743	0.226933643	0.754311685	0.043738198	0.134525307	0	0	0.126819045	0	5.363542299	0.449659149	9.606680338	0.763561829	0.142520229	0.181482309	0.125931175	0	0.211856836	0.242155757
uvig_596710	0.279900609	0.081479542	3.554353774	0	0.034097541	0.034957866	0.243412794	0	0	0.13972406	0	0.116848827	0	0	0	0	0	0	0.082579959	0.188780432
ivig_621	0	0.248188787	0.229743306	0.211768712	0.042977375	0.01468725	0.096586269	0	1.391512248	0	0.312112583	0.548205616	0.893457515	0.095780391	0.128371009	0.118883625	0	0	0.034695267	0.079314492
uvig_10847	0	0.171489787	6.025291513	0.015716366	0.039869449	0.065400652	0.227693465	0.103102037	0.100188051	0.130700834	0.089344401	0.255040004	0	0.077006795	0.207862358	0	0	0	0.115870555	0
uvig_12784	0	0.644293106	8.020926074	5.487245364	0	0	2.40720293	0	0.581785755	0	1.389517785	6.417672667	3.53655392	1.509211083	0.367771138	0	0.144428157	0	0.060743681	0.277724001
uvig_12813	0	0.957167917	51.74966173	0.300756628	0.152592541	0	2.925013602	0.657671561	2.261373111	0	10.14763149	14.40932959	2.620553869	3.570749021	0.290045231	0.633150159	1.537707471	0	0	0.56321727
uvig_14473	0	0.746080738	4.832764042	0.326527285	0.152923937	0	1.779035948	0	1.847514364	0	3.712484756	1.484822153	2.488021675	0.852024728	0	0	0.587065529	0	0	2.257761789
uvig_24628	0	5.696293306	0.109918777	0.574140896	0	0	0	0	0.037538564	0	1.233019932	1.996493385	0	0.144264937	0	0	0	0	0	1.182692723
uvig_26361	0	0.029567866	0.140071901	0.292656119	0	0	0	0	0.047836213	0	10.13619491	0	0	0.183839963	0.080638063	0	0	0	0	0
uvig_39251	0	0.204112183	18.94813647	0.928501814	0.020707108	0.127377453	0.295644492	0	0.440295733	0	0.3480229	0.260190948	1.066842959	0.346112623	0.033736893	0	0.05961998	0.254434863	0.200600057	0.401255886
uvig_44226	0	0.992553401	0.511785021	3.35822848	0.135628908	0.382390253	0.376528749	0.876837834	0.294942342	0.416832588	1.055326589	1.084501977	19.12418993	0.969769384	0.276215415	0	0.195251619	0.277752629	0.164238086	0.375453525
uvig_45936	0	0.05368164	0.169537416	0.309941834	0	0	0.106912711	0	2.562032333	0	2.489114431	0.307936768	0.121830968	0.200261272	0	0	0	0.368040962	0	0.497501238
uvig_52699	0	3.29331297	5.163058872	2.989964392	0	0.08132134	0.692075044	0.512801973	0.632468589	0.162517754	8.060471821	4.756878056	6.23746482	3.682800176	0.775388857	0	0.114189205	0	0.624334937	1.756614971
uvig_66907	0	0.877348671	4.496942808	2.159087071	0.048151171	0	3.074542973	0.622592474	3.094787552	0	3.581783757	2.612645631	2.611345225	1.448696278	0.235349751	0	0.207955537	0	0.291540215	1.199646484
uvig_81464	0	0.178657266	0.156732104	0.174647864	0	0	0.035142222	0	0.44961731	0	0.206841295	0.253047138	0	0.131651812	0.018045837	0	0	0	0	0
uvig_89698	0	13.79736083	0.385191959	2.892222231	0.306240878	0.313967732	0.283392128	3.299733957	0.39464285	0.209151049	92.16886543	31.77521192	4.56723428	24.24755344	0.748410812	0	0.293909944	0	2.410449998	0.282582867
uvig_98916	0	1.974377621	4.440418713	6.982791923	0.15022493	0.051338433	1.966091779	0	2.008497029	0	3.459938164	13.58514922	1.222054867	0.464992807	0	0	1.009232367	0	0.485101204	0.277239223
uvig_100152	0	1.473450257	1.582173762	0.680581104	0	0	1.565084426	10.84291065	1.04887798	0	0.522003566	12.7628656	2.675206935	57.45945082	0.080368448	0	15.1259245	0	0.477871954	8.466337104
uvig_100318	0	0.190261317	0.107300626	0.269023418	0.022748718	0	0.072176324	0	0.109933304	0	7.32102822	0.350809016	0	0.109846382	0	0	0	0	0	0
uvig_104399	0	0.117237642	3.957154303	0	0.147184749	0.150898411	0.194576054	0	0.047418073	0	0.061079596	0.056043029	0	0	0.079933198	0.203570559	0	0	0	0
uvig_112568	0	0.537752194	0.127374718	0.665318854	0	0.184573145	0.035699694	0	0.043499975	0	31.2942424	0.359885832	0.122043346	0.401220744	0	0.186749772	0	0.18434127	0.109002955	0
uvig_126164	0	0.037756299	0.556462595	0.394464692	0	0.086394178	0.183811698	0	0.325780401	0	1.540866805	0.457231639	0.971133624	0.234752029	0	0	0.212296605	0.086285643	0.051021619	1.866192886
uvig_128497	0	1.214736423	2.913707789	1.496557304	0.128694338	0	1.122871234	0.332802397	1.890624875	0	2.787810727	1.822892956	3.350102625	1.969437146	0.083869695	0.427191733	0	0	0.623363027	6.840133661
uvig_137035	0	0.158626324	3.580489458	0.454082466	0.015619273	0.016013367	0.507951796	0	0.384949121	0.06400427	0.17986934	0.677991815	0.211766986	0.278475838	0.10179031	0.19442651	0.044971066	0.063973	0.151311664	0.605330794
uvig_157795	0	0.111679656	3.82686893	0.110538023	0	0.076663808	0.059312518	0	0.036136066	0	0.116367885	5.445387159	0	0.138874979	0	0	0.107649225	0	0	0
uvig_169825	0	0.116993096	3.764156207	0.385990491	0	0	0.15533615	0	0.425872468	0	0.365713138	0.391482901	0	0.290964609	0.079766465	0	0	0	0	1.626371972
uvig_186352	0	2.096794156	0.352239236	2.036109611	0	0.102082901	0.098723148	0.965582581	0.096235097	0	39.31119321	15.38326299	1.61998069	6.009937888	0.243336939	0.413146961	0	0.203909313	0.602868735	0.275635448
uvig_186796	0	0.317840173	0.195183953	0.029128804	0.029557708	0.060606975	0.023444911	0	0.257108009	0	0.147192386	0.135055038	0	5.961506961	0	0	0	0	0	0.163645728
uvig_198367	0	0.117186425	0.07401966	0.231977001	0.03923212	0	0.062237136	0	0.037917886	0	0.219790484	0.044814837	0	43.33793446	0	0	0	0	0	0
uvig_202570	0	0.070655416	0.083679005	0.058277624	0	0	0	0	29.3489604	0	0.331296651	0.067550719	0	5.853729058	0	0	0	0	0	0
uvig_202790	0	0.370678271	2.09746211	0.433132911	0	0.053011758	0.082027256	2.674282958	2.873561787	0	1.351836744	0.442987693	3.365030734	0.595384492	0.04212171	0.536369133	0.148875327	0	0.125228148	0.787257786
uvig_210757	0	5.759225597	0.427971593	22.06691108	0	0	0.411253311	0	0.532430413	0	0.806856285	38.29324149	1.581654193	0.974949412	0	0.134457492	0	0	0	0.538228591
uvig_219547	0	0.127226373	0.100451618	0.139917573	0.035494443	0	0.028153876	0.458941551	0.13722167	0	0.243039943	0.08109058	0	0.105471671	0	0	0	0	0	0.393028714
uvig_227995	0	0.056999547	0	0.094028125	0	0	0	0	0.069162308	0	1.618441408	0.163484723	0	0.070879613	0.116587709	0	0	0	0	0
uvig_232204	0	2.096449744	3.658979162	1.797439726	0.1385245	0.142019652	0.879011201	0.597038513	0.714048414	0	7.013257166	6.171223002	10.76790527	11.61126333	0.075229984	0	0.199420118	0	0.447318574	0
uvig_235700	0	2.355720091	2.127328624	1.773017165	0.086259358	0.151604217	0.029322923	0	0.452578707	0	2.684731299	1.449857926	6.74973913	4.613751313	0.120460611	0.409045464	0	0	0.179065135	0.54579818
uvig_279364	0	0.496900751	2.057664996	0.60187914	0.279196086	0.131193592	0.119955252	0	1.090616737	0	1.104313875	0.830535391	0.378535634	0.393210355	0	0.048269355	0.033494265	0.047646828	0.23947965	1.416950505
uvig_300711	0	0.401013429	3.128953199	0.53181303	0	0.026988271	0.563760708	0	0.419797157	0	0.54074405	0.917134625	0.142761349	0.596442405	0.085776602	0	0.075792386	0	0.063753615	0.947328233
uvig_304456	0	17.1079409	0.313348986	136.03497	1.471013413	0.145947967	0.150554161	0	0.252243492	0	4.489760027	0.21681782	0	0.176254579	0	0	0	0	0	0.788152233
uvig_321869	0	0.07707671	7.611049255	0.016953067	0.034405381	0.017636737	0.163740252	0	0.083132094	0.211478278	0.074958177	0.2161569	0.04664701	0.044728042	0.112109393	0.07137889	0	0	0.041662755	0
uvig_350279	0	3.683361742	3.473682482	1.730023945	0.042817012	0.04389734	3.684884867	20.48401513	3.041627546	0.175454491	0.74627516	7.385388451	2.670371154	56.69716677	0.209277838	0	14.73182774	0	0.725881951	22.52028459
uvig_360071	0	0.112666744	0.213494542	6.22625536	0	0	0.119673512	0.975410035	9.004498011	0	0.939171286	7.518577602	1.022792775	0.36426633	0.153633475	0	0	0	0.456753435	6.891409681
uvig_360411	0	0.421026206	44.31520588	0.622688515	0	0.199323014	1.118024778	0	0.187904824	0	0.892528755	0.333124743	0	0.866567318	0	0	0	0	0	0.538194816
uvig_361314	0	0.180574563	3.849462812	0.347527951	0	0	0.279714943	0	0.340831853	0	0.517426112	5.380609188	0.273210402	0.673639843	0.082077747	0	0.145048142	0	0	0.557832364
uvig_362152	0	2.81247614	2.753131318	1.196624266	0.085210092	0.13104008	2.450060899	14.87379584	1.770646385	0	0.702799618	7.44616258	13.8633991	48.36151093	0.208241809	0	10.79483695	0	0.722288476	14.62468924
uvig_371255	0	0.195997594	0.383190364	1.123933669	0	0	0.086744468	0	0.150996979	0	0.525151099	0.071384833	0	0.336573083	0.050907474	1.815086647	0	0	0	0
uvig_372112	0	3.252777037	2.260043292	4.000017021	0	0.202991535	2.025926176	12.28837121	20.51413455	0	2.329391465	8.368311549	10.30824522	41.50768849	0.193549903	0	10.88834353	0	0.623377368	15.45642684
uvig_379756	0	0.440059267	11.76983204	0.544451014	0	0	0.639059861	0	0.800940963	0	4.298743391	12.3324269	0.24967962	1.231242581	5.175596181	0.1910289	0.066277793	0	0	0.637234947
uvig_386033	0	0.058780782	0.139231149	0.242416261	0	0	0	0	0.14264726	0	0.183745068	0.16859362	208.1094858	3.417172599	0	0	0	0	0.119149286	0
uvig_390157	0	0.254072022	0.190572504	0.356255967	0	0.043602679	0.10963583	0	0.082209812	0	8.855478655	0.631560139	0	0.189564946	0	0	0	0.087095803	0.051500676	0.235464388
uvig_396786	0	0.455353865	4.951636618	1.536474077	0	0	0.34351734	0	2.277047405	0.141974045	1.552808563	7.460229983	0.563688933	1.222559189	0.112895452	0	0.39901864	0	0.083909749	0.767281499
uvig_400047	0	0.10007187	3.128866196	0.264130391	0	0.068695507	0.10629536	0	0	11.18876692	0.312818438	5.013347637	0	0.124440559	0.21833437	0	0	0.137218412	0.162277416	0.185485685
uvig_427577	0	0.138612243	0.14592178	0.076219608	0	0	0	0	0	0	0.385149551	0.04417381	0	35.40684301	0.063004337	0	0	0	0	0
uvig_427961	0	0.242288365	9.086695168	1.159089398	0	0	0.193017245	0	3.665059101	0	0.580656736	0.648597259	0.109975126	0.527254804	0.264309428	0	0	0	0.098224231	0
uvig_432191	0	0.710128819	17.64113583	0.071988507	0.013281544	0.081699929	0.215963455	0	0.025673254	0	0.54151997	0.811675429	0.036014386	0.143064553	0.151471961	0.110217862	0.03824027	0.054398194	0.289496081	0.44119821
uvig_436746	0	1.421221825	5.695091539	1.386525898	0.511615139	0.052452385	2.089914159	0.330758035	5.31562325	0	3.885329183	4.558458789	4.023174079	2.983516953	0.250063483	0	0.441913242	0	0.991254061	19.68620976
uvig_436944	0	3.204362842	6.738572534	4.447365036	0.103150851	0.05287674	1.370457143	0.666867927	2.816395283	0	7.78536834	3.79999108	5.034690286	1.647504999	0.084028856	0	0.445488449	0	0.499636798	9.56580543
uvig_439493	0	0.157871825	9.67719752	0	0	0	0.228668053	0	0	0	0.01495447	0.356754789	0	0	0.078282024	0	0	0	0	0
uvig_440891	0	0.185664487	1.218541409	2.143943123	0	0	0.077035547	0	0.150188147	0	1.602078576	1.242542929	1.000747174	0.454537116	0	0	0	0	0.305779449	2.4734611
uvig_451559	0	0.10681494	0.581916781	0.17620506	0	0.018331092	0.042546668	20.69124	0.14688848	0	0.767962767	62.65144411	0.24241747	0.524661303	0.01456539	0	0	0	0	0.247480165
uvig_485786	0	0.818673737	1.834896734	2.875275587	0.088412492	0.271929762	0.490896012	0	2.093543829	0	2.380259714	3.282290654	1.198701575	0.985190822	0.036011339	0	0.190918173	0.090529381	0.695902823	5.017315532
uvig_486069	0	35.68825245	0.283074119	0.345003535	0	0.051273794	0.039669016	0	0.096673165	0	0.373576414	0.171385824	0	0.037152588	0	0	0	0	0	0.276890156
uvig_509703	0	0.158416171	0	0.391991948	0	0.19419042	0	0	3.624711771	0	0.212228182	4.024379557	0	0.070354425	0	0.157184369	0	0	0.091746086	0.209734492
uvig_521516	0	0.86842427	3.520717641	0.172722191	0.020619461	0	0.016355173	4.53234791	4.613501256	0	2.07288131	0.270866434	4.752516923	0.559095037	0.319143898	0.342224196	0.356205755	0	0.77403502	0
uvig_524389	0	0.123048084	4.393458669	0.045107496	0.068657514	0.023463277	0.172452008	0.295912852	0.055297967	0	0.078352726	0.444422237	0	0.051003918	0.074573143	0.094959896	0	0	0.110853247	0
uvig_524473	0	0.160226372	0.060241322	0.100691096	0	0.026187921	0.091173687	0	0	0.052335613	9.500395491	0.102123869	0	0.11385337	0.187273928	0.052993499	0.147089456	0	0.030931486	0
uvig_533478	0	7.84877692	0.302292878	1.849653261	0.274666575	0.234663973	0.290484109	0.591904405	0.309709796	0.187586982	18.99237675	10.45838438	2.234366983	3.791795389	0.223749178	0.189945048	0.131803498	0	0.332603964	0.253447772
uvig_537319	0	1.604128482	5.331530661	1.738942887	0.127865779	0.052436799	0.973651175	0.661319502	4.300667946	0	17.94042971	36.80738052	5.270178859	5.794282004	0.333318902	0	0.368151608	0.104741848	0.123869939	16.28231227
uvig_538036	0	2.028489172	11.89755684	3.741154981	0.231992516	0	0.518586033	0	0.46882576	0	22.2785917	2.890963301	1.258147068	0.81470447	0.137444357	0	0	0.345523181	0.561856721	5.487986875
uvig_540412	0	0.180208871	0.028456793	0.26755006	0	0.061853245	0.023927012	0	0.26239496	0	0.563321718	0.310122439	0	0.134455123	0.049146916	0	0	0.12355108	0	0
uvig_541923	0	0.172734714	0.125203828	0.607266774	0.014220194	0	0.030078217	0	0.073300441	0	0.177035399	0.15702265	0	3.736070928	0.015445426	0	0.559552053	0	0.068879045	0.104973136
uvig_542539	0	0.176246394	0.079517365	0.041534461	0	5.790063485	0.033429856	0.544946269	0.040734183	0	0.629640299	0.144430186	0	55.16683167	0	0	0.121347001	0	0.204144777	0
uvig_546341	0	0.303	4.153967572	0.181759162	0	0	0.1828657	0	0.133692798	0	0.48793047	0.684711798	0	0.479543399	0.150245006	0	0	0.18885145	0.111669873	0.255280906
uvig_557689	0	0.789791192	1.440684493	3.380704169	0.319114692	0.116845132	0.3796784	0	2.269124526	0	2.213441075	3.502039914	2.410520397	0.838184121	0.148547172	0	0.229699041	0.280076021	0.248417898	4.480031151
uvig_517098	0	0	0.105602537	0.154446822	0.044777416	0.137721624	0.142068191	0	16.35886496	0.183487787	0.25085695	1.253156047	0.364256844	0.149688007	0.109429879	0.371588647	12.44109809	0	0	0
