phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_177481	0.497747162	5.723354186	0.143002402	1.449077641	0.166748026	0.310827809	0.288573927	0.392008084	0.219766563	0.124235625	0.050620599	26.26508661	0.154644458	0.286481792	0.287324369	0.82279006	0.078437543	0.790729871
uvig_181906	0.835017955	0.379005321	0.303031652	0.158283115	0.465779833	0.510465308	0.356712679	0.207672836	0.3570367	0.723974891	0.026817109	3.943003718	0.122888231	0.050589506	0.76107444	0.41693519	0.747964794	0.418902369
uvig_182446	0.133953193	6.404764746	0.046181587	1.785036777	0.097909207	0.200759167	0.232982136	0.94947123	0.189258708	0	0	26.42899692	0.374559785	0.154195357	0	0.404347505	0.886579219	0
uvig_183077	0.500143339	0.56053141	5.310812767	0.432312812	0	0	3.276583432	0.157558092	0.836188884	0	24.17071022	3.627982652	0.694070525	1.228206627	0	0.057513114	0	0
uvig_184496	2.910019871	6.685538564	10.01288771	5.254026549	2.557954487	2.893296107	2.161269344	0.808880778	1.289877787	1.822943062	0.023211556	0.632781	7.936081241	1.576359426	1.844494968	2.985448377	2.697504771	1.329463913
uvig_184507	0.102931323	0.146071978	1.809812225	1.297501821	0	0	0.119350942	0	0.345393351	0	16.64420941	0.056139253	0.17588784	0.236971316	0	0.266319192	0	0
uvig_185472	4.160661855	0.441915466	0.581524131	0.141749363	3.410980684	15.52603335	2.770753722	2.125485615	1.310742702	3.873264358	0.068616796	0.490647687	0.244559369	0.258886212	4.478921564	1.745688924	2.977043408	3.215529923
uvig_186458	0.089043249	0.097202403	0.076746184	0.272591494	0	0	0.05162372	0	1.997181501	0	0	0.145693885	0.802277412	3.279964962	0	0	0	0
uvig_188646	3.036332337	1.01508265	0.752389883	0.768907717	3.016887041	4.230664761	2.420473327	2.24185135	2.714733215	2.415665819	0.028949367	0.478696366	0.530636843	0	3.614988592	2.78235088	2.242878634	3.768414692
uvig_194675	0.551207075	4.077503509	0.430370382	1.418843565	0.414738523	0.461648877	0.291370687	0	0.251959857	0.194229172	0.069247428	17.47197009	0.418060877	0.074647297	0.505351193	0.657154336	0.214600308	0.36056474
uvig_194720	0.034816871	0.285053915	0.504144251	0.231981764	0.025448384	0.104361919	0.206900675	0	0.172171233	0	0.329299584	0.23261885	0.670667099	0.22042998	0.060294079	0.030027792	0.230438066	0
uvig_195887	0.10641198	14.35770412	0.403551528	0.996451692	0	0.239223644	0.277620376	0	0.33827963	0	0.064932222	2.466598865	0.991830248	0.48996916	0	0	0.704295647	0.676191754
uvig_196581	0.684472675	0.217364898	0.729387191	0.392187596	0.432073371	0.606176511	0.450943095	0	0.40660992	0.372745173	0.227816105	0.084844269	3.711848375	0.179069519	0.538788551	0.321994412	0.353005213	0.395405563
uvig_197346	0.07474282	0.13054657	3.504484752	0.188434273	0.02731555	0	0.151665159	0	0.145202797	0	5.678172393	0.10191276	0.220606678	0.043018743	0	0	0	0
uvig_197653	0.654168376	1.349669248	1.747861567	0.883513497	0.227119081	0.15931814	4.532165381	0.61823989	0.600766496	0.097966626	2.19544204	0.909806002	0.701187571	0.489464423	0.45314215	0.225674865	0.309261593	0
uvig_198630	0.363116526	1.308084975	7.654336107	3.101333268	0	0.058308458	0.85711902	0.245123786	0.696264708	0	4.241529715	0.78510914	1.603602128	1.224108922	0	0.089477043	0	0.164815223
uvig_199299	0.059499654	0.259806751	5.169288411	0.632162644	0	0	0.025871642	0	0.084065392	0	0.471984277	0.097354216	1.746915165	0.410945204	0	0	0	0
uvig_201109	0.055056336	21.28484803	0.25624586	4.243394932	0.050302293	0.123771564	0.227426188	0.130081277	0.175021993	0.164901994	0.033595186	1.163584917	0.359213101	0.095064155	0.143015625	0.213674882	0.104112707	0.174926922
uvig_202392	0.135157669	0.663940576	1.164921036	0.462441365	0.049394792	0	0.137128284	0	0.477401199	0.607226275	0.206181856	0.663440952	0.251951828	0.311163693	0.234059147	0	0.638965099	0
uvig_204467	1.209066615	850.3951665	0.714577307	0.767229042	1.325598349	1.31590063	1.134901447	0.544124664	1.06766019	1.896890327	0.035131822	59.43513603	0.491914016	0.231962193	1.196457027	2.234483245	1.306497596	0.914640205
uvig_205716	1.694267332	7.550719808	4.951062739	4.397335641	1.253118215	1.49633959	1.42662812	1.207264623	2.336787959	1.530430424	1.238962268	6.420762619	3.137450608	2.228907841	1.513594959	1.345250107	1.474809138	0.939903835
uvig_205844	0.128917726	0.112584506	1.288921354	0.557168118	0.329800376	0.193212381	0.635301469	0	0.409824537	0.579191923	0.117997725	1.019529296	0.580772718	0.519396368	0.893012527	0.222370046	0.121893087	0
uvig_207292	0.200787022	0.423758459	11.3987471	0.204892323	0.31797883	0.05015413	1.416300952	0.316265534	0.070921588	0	0.081679698	0.091258529	31.11835809	0.154085797	0	0.173168659	0.063282091	0
uvig_207325	3.731227136	37.64181892	31.33414471	25.81166208	0.566029373	0.26377774	4.877440959	1.996018442	8.330353591	0	4.081024141	28.68240019	26.57526869	16.77507192	0.24383202	0.728602602	0.532515488	0
uvig_209614	2.713653835	0.936472074	2.761401978	1.324141565	3.007191441	3.575045519	2.842032747	2.895531369	3.401169289	2.359684088	1.709277091	1.671013153	1.142266951	0.906887654	3.183442216	2.94436071	2.60717237	3.337515931
uvig_210196	0.131485043	0.717665982	0.31731469	0.662974409	0	0	0.114344666	0	0.139328647	0	0	20.47394527	0.326807421	0.151354237	0	0.226798409	0	0
uvig_213354	0.265141354	41.55586221	0.491328236	0.131302363	0.024224674	0.17385126	0.028822194	5.168195153	2.31790421	0	0.343800216	0.25306646	0.22653522	0.076301962	0	0.114335509	0.062673495	0
uvig_216666	0.017553773	0.350669153	1.26483112	0.341394568	0.006415211	0.023019763	0.073783079	31.810707	0.266613256	0.052576185	0.203513777	0.318332656	0.466296499	0.636501239	0.167192998	0.113544314	0.01659728	0.167317388
uvig_217100	0.234376425	8.008188094	9.635807105	4.811507375	0.128482996	0.043908263	0.220808399	0	1.034824611	0	0.715078417	4.042625681	12.45189941	1.956005894	0.10147028	0.505344552	0	0.372334499
uvig_218155	0.898387077	3.444735113	17.05435139	0.970682335	0.123121879	0.042076134	0.683614249	0.530653449	0.396658094	0.168175263	1.06212333	2.22024342	6.001053862	2.843900633	0	0.677961768	0	0.713596734
uvig_219929	0.559848749	0.414707877	0.193012972	0.144024061	0.45304865	0.539395728	0.486866922	0.377928944	0.211873552	0.479094594	0	13.93678519	0.186362919	0.046032112	0.484758732	0.379375269	0.491532759	0.254110155
uvig_223148	0.294633976	0.822458171	0.522399884	0.11369423	0.16920685	0.205017278	0.323332204	0	0.356811497	0.409719608	0.179784633	0.172173029	0.117693605	0.072676545	0.218670886	0.326708888	0.159188326	0
uvig_225910	3.199878331	24.0044975	31.22020036	28.3044163	0.771823276	0.287744501	5.491278555	0	10.5565778	0.191682323	3.045985311	20.55880311	19.30670939	15.61771703	0	1.600645335	0	1.830017823
uvig_228107	0.880727331	0.700470117	5.790825584	1.223487603	0.459815815	0.377134051	2.954246674	1.189079553	2.355386137	0.188422187	2.456762379	1.269504468	0.449538449	0.796570743	0.435771028	0.10851183	0.118962443	0.399753967
uvig_229040	0.080125795	0.017493566	0.1104964	0.173147402	0	0	0.069680605	0	26.94338229	0	0.073338725	0	0.124470928	0.184467804	0	0.069104449	0.075759795	0
uvig_229270	11.79266315	35.13725057	0.094002968	30.04966143	0.946650911	0	0.829914558	0	0.120386727	0.408332914	0	0	0.084713251	89.37328929	0	0.176368369	0.128902762	0.433156798
uvig_229980	0.129265658	0.512230919	3.571926165	0.428315079	0.047241495	0.108975283	0.155506863	1.2216608	2.680180691	0.077434012	4.038525816	1.961721745	0.630533815	0.126479551	0	0.078039568	0.048888824	0.041070738
uvig_230359	0.93441432	0.52135172	0.536913124	0.261750422	1.252135666	1.050323459	0.993182865	0	0.770121206	1.243871649	0.063352932	4.827368311	0.354825832	0.478052061	1.438374208	1.432684667	1.177998292	0.329872662
uvig_234678	1.783476106	12.15328791	0.199527248	58.0991571	0.202875067	0.035403212	0.667641404	0	0.104297325	0.035376018	0.057656739	0.148162145	0.220174575	11.6652987	0	0.101864768	0.134010255	0.225159848
uvig_234806	0.185246693	3.53212853	5.343412661	3.202462671	0.090267138	0	1.00238726	0	3.664217983	0	1.092689947	7.291320372	10.64750274	2.772120112	0	0.31953182	0.233536969	0
uvig_235440	0.269105471	2.908263312	16.88533573	1.526495262	0.196694852	0	5.148547991	0	1.354503722	0	6.773548131	1.59613957	26.06480967	1.161641243	0.233011554	0	0	0.427505671
uvig_238269	0.596771657	170.3968484	0.804266064	0.429863489	0.27757734	0.447198676	0.566156251	2.307254462	2.625299657	0	0.893817819	0.665759072	0.387675993	0.437151297	0.375803152	0.374316649	0.410366527	0.344742517
uvig_239614	0.44951854	3.647072463	1.029838017	5.013598169	0.031796377	0.032598641	0.113492714	0	0.640234008	0	0.106178577	5.247421054	2.045348592	3.722279716	0	0.400193055	0	0
uvig_239813	3.510756554	12.75721935	10.18376405	11.03101852	1.032333387	1.300296038	2.012001092	0.762744238	3.321086559	0.725189179	1.772897796	13.16138878	8.901544761	6.224500252	0.978350389	0.835268991	1.220950001	1.153913677
uvig_244316	0.055660361	43.51673885	0.402977782	8.439573377	0	0.031282367	0.363033617	0	0.304733733	0	0.10189128	2.018769521	0.700368515	0.160178513	0	0	0	0.353692106
uvig_247354	0.137982253	0.828441651	1.046554138	1.81387967	0.025213533	0.15509822	0.759967704	0.652019696	0.877280649	0	1.178748112	1.843776984	2.486433197	1.350082746	0	0.23800544	0	0
uvig_247884	0.453010028	1.038491899	1.616456232	1.297081662	0.430448931	0.780778727	0.604065384	1.284388911	0.816057579	0.474891572	3.897594636	1.395967587	0.274453008	0.312879633	0.235349887	1.17209476	1.284977457	0.57572774
uvig_249390	0.134365069	179.7283676	0.162132548	0.145177733	0.229157265	0.369190171	0.285631505	5.92598622	3.409221433	0.268295706	0.888215252	0.140459798	0.306135274	0.154669473	0.232686562	0.618043098	0.169391477	0.142303137
uvig_251681	0.077453105	0.304380859	0.140188995	0.181319523	0.063688618	0.101570878	0.185229897	0.182997991	0.10943132	0.115991841	0.070892425	0.105608267	0.282749777	0.044578666	0	0.066799389	0.183081846	0
uvig_252359	3.303512493	15.93218933	23.80206714	18.79592238	1.166607781	0.945708266	4.798871357	0.526192536	8.351571247	0.555871686	3.940986399	20.99344805	14.1615204	11.32270125	0.257117041	1.504587533	0.350955769	0.589664931
uvig_258701	2.084287175	0.546065578	1.006007867	0.675604356	2.247087804	3.12377592	2.749079222	1.969813155	1.361984283	2.497101235	0.190773723	0.68206832	0.453295246	0.119962577	2.346150333	3.055906989	3.153145253	1.324454065
uvig_260892	0.124696697	0.38114391	2.514934054	0.224552208	0	0	1.265147895	0	1.960007679	0.186742667	0.989163412	0.459068818	1.026659412	3.157881719	0	0.215089198	0	0.594286081
uvig_262416	0.603716577	0.817204574	7.555366055	3.326725037	0.132380745	0.31668206	0.647519911	0	1.215488257	0	18.45612689	0.790248015	2.944817068	1.667871433	0.209097105	0	0.228328188	0.383629897
uvig_266196	0.068177195	0.137685073	7.069041796	0.23326797	0.03737411	0.025544738	0.227276887	0.161081852	0.559892818	0.153150703	10.48357509	0.464802241	0.47129704	0.176579334	0	0.205797847	0.064462266	0
uvig_266663	0.173529898	0.088400983	0.039884012	0.062498082	0.147976097	0.151709726	0.083838088	0	0.040862588	0.086624684	0.105887344	0.031548022	0.107827585	0	0.100170071	0.049886922	0	0.36756352
uvig_270749	0.114389433	1.473478886	1.045075258	3.007468882	0.062707233	0	0.348171733	0.270267232	1.575771805	0	1.535600797	10.69963846	14.4645819	3.555231613	0	0.049327552	0.10815643	3.452700131
uvig_271051	0.459230771	0.037598303	0.098952503	0	0.398597954	0.591474482	0.515847096	0.271255452	0.18248464	1.031598843	0	0.046962513	0.107008386	0	0.397636195	0.495079163	0.325655699	0.182385515
uvig_271698	0.793191397	0.505092351	15.79231394	1.999716411	0	0.34672656	1.168812606	0	6.583982515	0	15.68975246	6.939793609	1.642904446	0.304351165	0	0.114014582	0	0
uvig_276225	0.239019852	0.509800598	0.450054133	0.192035267	0.228459914	0.220446356	0.303797209	0.347526634	0.565005512	0.137673144	0.4263281	20.01567447	0.274193671	0.29630357	0.318401822	0.332999491	0.243380117	0.292085484
uvig_280596	7.762990893	60.49053389	40.2218981	40.52721919	2.310182889	1.260414816	10.44798884	1.397453129	19.65120079	0.608963235	8.075372221	35.73675356	40.78364359	29.53163419	1.216321285	2.231729099	0.978665439	2.466484698
uvig_280979	0.210274317	0.688626116	1.214274369	1.135977857	0.038423481	0.07878591	0.274294468	0	0.575613201	0	0.096231496	1.218524434	1.404592226	1.028711014	0	0.362701943	0.099408306	0.334045469
uvig_282601	0.514890329	1.305732843	0.983149728	2.496328908	0.086848656	0.059359974	1.228495195	0	0.797423535	0	2.175122057	1.771349691	0.97212932	15.18216977	0.548714318	0	0	0
uvig_287346	2.410970454	8.422051047	4.892769548	6.690079602	1.501899752	2.0735901	1.763114402	1.553559689	2.883820943	2.954134869	0.401227045	10.69895374	5.600936879	3.15375131	2.467160957	1.89030924	2.072362102	1.218671348
uvig_293756	0.065725396	2.703461002	1.536309411	3.309274242	0.07686412	0.182233098	0.213387776	0.496924806	1.221129625	0.37402912	0.176463801	1.659714067	5.57878309	1.452622172	0.045527953	0.045347866	0.22371863	0.417650068
uvig_294945	0.11896424	0.23375717	0.854458513	0.214229273	0	0.014857903	0.068970716	0.2810761	5.028430347	0.059385961	0.423450811	0.237906844	0.394249114	0.114117807	0	0	0.037493986	0.251984904
uvig_296212	0.20253308	134.6594392	0.052368847	0.109415689	0.037008923	0.050590274	0.058710296	8.055148963	4.870567747	0.151654247	0.308962461	0.142680785	0.157311888	0.058284651	0	0.189230757	0	0
uvig_296393	0.071495928	1.01461356	3.037973771	2.684415551	0.293950566	0.053576412	0.300516009	0.506769009	4.356254237	0	0.458078963	4.615942292	12.66140006	5.246621373	0	0.246646497	0	0.738267953
uvig_297218	0.09839403	0.687424058	3.205651773	2.834987266	0.143836535	0	0.541926831	0.464949978	0.868863533	0	3.602381814	2.334409697	2.87357259	6.795763059	0	0	0	0
uvig_299451	0.48190255	0.920604886	1.453727688	0.781023521	0.044029089	0.270840002	0.558775709	1.423235353	0.638312432	0.360842626	0.698381263	0.640653082	1.384925862	0.346702896	0.208633554	0.207808297	0.227822004	0.956948553
uvig_300460	0.113188999	0.271833454	8.994788049	0.529956163	0.103415277	0	1.296043618	0	4.657715484	0	19.13170738	0.895140678	1.564911562	0	0	0	0	0
uvig_302929	1.947698329	1.301215166	0.349173133	0.954010106	1.395141423	1.89739331	1.174365621	1.104435657	1.114498575	1.866767675	0.237695756	0.711730481	0.714051059	0.313883116	2.563422594	1.209449787	1.178604525	0.990127273
uvig_303877	0.144775683	0.537341696	0.524083764	0.351958753	0.661372458	1.044212002	0.818367805	0.684121286	0.281255564	0.216812455	0.022085405	0.444157725	0.652212612	0.166653274	0.376072697	0.81160111	0.958208679	0.919972756
uvig_305873	0.391043597	1.323313903	6.235233197	1.778070353	0	0	0.212541995	0.461958188	0.846007247	0	13.89923345	1.346311766	1.03268929	0.618936514	0	0	0	0.310609358
uvig_306625	0.132330633	0.741542178	0.334562761	0.317732401	0.048361622	0.165272828	0.242946719	0.208437865	0.04674156	0.132116706	0.053831796	0.174419972	0.095931833	0.253879343	0.07638781	0.228256965	0.041706675	0
uvig_306928	0.51107003	3.928546332	4.735269177	1.51087235	0.41246349	0.390955725	0.308643744	0.503125881	2.286575611	0.382682872	4.339956533	1.23690929	0.595438964	0.857937091	0.590029979	0.330579053	0.161074057	0.135315802
uvig_308234	0.220513192	3.117312539	0.152047875	0.63535571	0.080588866	0.206555569	0.159805928	0	0.27261229	0	0	15.33429562	0.274043897	0	0	0.142636112	0	0
uvig_309497	0.123920214	15.38078923	27.10750614	9.14931099	0.22643973	0	0.215531974	1.171142201	0.26262509	0	0	5.085898975	30.43474002	6.561727835	0	0.427499685	0.117167885	0
uvig_309747	0.760418855	0.393203874	0.179373554	0.115313894	0.86296217	0.884735824	0.638087545	0.756478777	0.381685666	0.899040261	0.048842627	15.51440825	0.186516004	0	0.623773196	0.517754866	0.681142877	0.25431889
uvig_313824	1.04861348	1.318892737	0.557996838	0.689650834	1.349624922	1.776573847	1.652022339	1.077196878	0.789089912	1.160713746	0.139100069	0.609218041	0.410781774	0.262407251	1.342213014	2.280600671	2.715780015	1.883129996
uvig_318656	1.740566435	3.727034691	2.677262965	3.037946886	1.370079455	1.454814346	5.841199702	0.632680914	1.111368096	1.203059505	0.081699047	0.894545452	2.870264445	1.155917245	1.854907097	1.50115058	0.253188331	0
uvig_321869	0.047071269	0.123322735	6.613011879	0	0	0.017636737	0.095515147	0	0.049879256	0	17.6644761	0	0.014624515	0	0	0	0	0
uvig_322655	0.164812583	0.151128251	0.539796117	0.480803655	0.16865098	0.271709841	0.262767324	0.311521367	0.820828241	0.197455375	16.83509459	0.310119113	0.256027101	0.07588721	0.285414012	0.397999065	0.093499235	0.104729664
uvig_322900	0.269349145	2.440448773	4.190333612	1.540003508	0.073827359	0.02523004	1.991012945	0.636389619	0.594618517	0	14.89475491	3.121717555	1.673675139	0.193782184	0.058305636	0	0.19100437	0
uvig_327352	1.548173306	1.406839554	19.22931374	4.505898603	0.336419377	0.721170591	1.091638045	2.768110153	3.665323767	0.501298545	5.642607809	2.738534197	1.079000167	2.071116527	1.159371866	0.505218844	0.31650041	0
uvig_328398	7.608307881	43.63223443	31.09596391	23.09288706	1.591910022	1.109811663	6.111414081	2.744443312	9.23149647	0.347908773	5.10327552	23.15545032	25.40650969	27.21005502	1.609243225	2.153867051	1.208108395	0.553588917
uvig_331758	0.042653453	0.335245295	0.985246226	0.192024473	0.062352612	0.015981462	0.160736996	0.201554117	0.572506735	0.063876748	1.978051187	0.319871806	0.278290932	1.644815642	0	0.147145789	0	0.067760023
uvig_335993	3.625602559	1.149258612	0.418396522	5.034658393	3.060284777	3.685993792	2.974872775	1.684564474	2.041503273	2.521702673	0.092566115	0.494355391	1.548257656	9.01925877	3.388885752	4.193184596	3.040777151	2.193022256
uvig_336069	0.166156357	1.43895982	23.27636709	5.98424461	0.020241196	0.041503816	3.660571186	4.710919619	2.425829113	0	27.84791342	5.225897436	8.990991161	0.637549538	0.047956848	0.14330146	0.104735073	0
uvig_349986	6.760470219	4.384553354	0.045700664	44.32829335	0.605560043	0	2.324772208	0	0.093643909	0	0	0.144595839	0	88.65456191	0	0.285811955	0	0
uvig_355065	0.038551152	0.197793139	3.99390401	0.881664719	0.028177848	0.043333218	0.51964723	0	1.211909471	0.057733245	12.60874589	1.371945783	1.155820102	0.13313028	0	0.066496841	0.072901052	0
uvig_366403	0.200203794	1.857664286	6.815931113	2.145120279	0.12804152	0.337557019	0.319192953	0	0.371256801	0.449730321	0	0.627854801	6.702165543	1.670815662	0.693405405	0.086332827	0.094647413	0
uvig_366661	0.74846642	5.710267579	23.81141657	3.219813009	0.288731314	0.311596188	0.518306403	0.392977145	0.704991473	0	0.811931769	2.653412366	2.389995661	2.201789899	0	0.609652545	0.786314438	0.264228196
uvig_368605	0.021301005	767.0741593	0.110155742	0.291525178	0	0.023943282	0.148193666	0	0.594387956	0	0	1.185002704	0.330899165	0.098079517	0	0	0	0
uvig_371277	0.379720042	0.227982868	1.178207585	2.889033734	0.138772685	0.035568525	0.467811348	0	3.202209279	0	29.45535267	1.514427442	0.442405336	0.546376184	0	0	0	0
uvig_372253	0.095067336	0.072644939	2.310660947	0.4879087	0	0.017809989	0.289360285	0.224615027	0.461718028	0	6.134532045	0.453689206	0.251059013	0.164149971	0	0.081990772	0.044943591	0.302051274
uvig_374792	0.242856355	0.265109613	7.556357012	0.28426619	0.044377205	0	0.211197625	0	0.686249864	0	0.259332689	11.93751203	0.58475877	0.279555281	0	0	0	0
uvig_378528	2.75744685	3.956151735	3.977230087	1.479538619	1.54245607	1.518119266	1.647596066	0.531836999	2.444888134	1.348402842	1.33919993	3.284081447	4.930440782	3.238913146	1.559250804	1.504549283	1.596242109	1.787970788
uvig_378623	0.138550527	1.119221141	10.72359276	4.341300121	0.151904244	0.155736985	0.98399427	9.165870136	3.45016695	0.622469453	9.384278807	2.418116566	2.410581271	0.956924471	0.239934725	0.238985654	0.262002006	0.440207595
