phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_380418	0.263936166	0.307329062	25.1447872	0.190117141	0.321527497	0.362604058	0.816104796	0.415733605	1.009959181	0.527018969	44.39692586	0.19193612	0.369009023	0.15191027	0.609428225	0.227631604	0.332739285	0
uvig_380984	0.123535587	1.011414904	10.97757826	2.235736023	0.04514738	0.092573014	0.402868126	0	3.076266891	0	17.67684163	2.551900847	0.508549849	0.462161402	0	0	0.175206325	0
uvig_382713	0.634173373	17.52009884	9.502303205	5.270821166	0.534843074	0.292446858	0.905029901	1.383099369	1.309546894	0.146111114	0.416737352	4.709306849	3.78904906	3.481565488	0.168958315	0.252434992	0.645742135	0
uvig_384644	0.177571733	0.287995124	5.019997135	0.986715437	0.046353899	0.095046935	0.169130499	0.359612292	2.338617044	0.056984358	12.97922018	0.861259885	0.882712717	0.029200751	0	0.021878092	0.047970277	0.080598163
uvig_386381	3.339151901	18.37439515	19.38250164	13.57242975	2.988558851	3.012897996	3.99033877	1.288064375	3.658697428	3.265718004	0.332659418	13.95626184	76.24103543	10.74679318	4.720467491	3.114939526	2.061847369	3.031220158
uvig_388303	0.307668817	2.055468884	0.477322361	1.302008213	0.264235895	0.265139018	0.280939198	0.290770912	0.342323605	0.322530009	0.03754769	7.391770358	1.280895939	2.408300203	0.479524626	0.238813924	0.145452076	0.293260848
uvig_389121	0.106419995	2.579005166	0.495305087	0.479099396	0.116676921	0.03987361	0.215943222	0	0.187947282	0.159371933	0.194811339	0.507867427	1.157222443	0.122501516	0	0.642473071	1.207454903	0.338121342
uvig_391953	0.06269416	0.041063346	0.021614384	0.022579767	0	0	0	0	0	0	0.038255759	0.034193705	0	0	0	0.054070544	0	0
uvig_392479	0.128659468	0.688198677	12.84121459	0.718233775	0.282119738	0.433856977	1.081578514	0.607965916	0.863451927	0.192677214	6.790904126	2.719146013	1.93869307	0.296203356	0.445611787	0	0.364946703	0.408781374
uvig_392738	34.24750848	2.640793644	6.618787721	7.699561274	2.081735316	1.42284013	24.27896028	2.990749313	92.08002274	0.210629222	7.12324447	17.777424	135.5930284	771.4559785	1.217825166	4.184877651	2.260712711	8.043626018
uvig_397366	2.616940057	3.073845601	0.631549797	12.93124266	0.841621686	0.078441536	1.456509448	0.989284589	0.332766108	0	0.670676063	0.28545841	0.227655095	66.45344666	0.181275324	0.225697854	0	0.6651707
uvig_401215	2.548265509	4.614459789	1.326419842	1.655597274	2.885174316	2.377609603	2.462304302	3.541630431	1.553102016	2.91828507	0.060978149	30.65816053	0.745145882	0.747714977	2.768913585	1.594446231	1.748004968	1.587536974
uvig_409788	0.104081295	0.468360317	1.686499943	0.160355287	0.050716806	0.082327723	0.112303499	1.338855615	1.752388046	0.034637679	0.589232096	1.072255225	0.395228662	0.10649725	0.020026963	0.069817111	0.12027886	0
uvig_413650	0.310167774	1.530421683	2.459463001	0.4915206	0.272049784	0.37188527	0.413592645	0.29313262	0.273892092	0.092899906	5.015477512	1.421003116	0.751652046	0.142815351	0.322279623	0.160502417	0.410573719	0.197095186
uvig_414386	5.344976323	4.22001235	0.385687554	90.81230883	0.545128699	0	2.432200679	0	0.373197793	0	0.151697026	0.271179211	0.3475725	56.8764774	0	0.268009996	0	0.39493596
uvig_416283	1.313546584	17.60122858	0.490595286	2.444265051	0.840086486	1.435471595	2.046643735	1.29312862	0.947268573	1.393387035	0.13358693	68.85044763	0.748191005	0.756020743	1.137366435	2.312937896	2.949684268	0.869467976
uvig_418132	0.210265625	0.591683907	8.006227724	0.45437236	0.017076397	0.061275397	2.248444415	1.269582979	1.493644196	0.069975236	0.627260857	0.847357126	19.93204555	0.107573175	0.161834341	0.020149275	0.044179643	0.222687773
uvig_418142	0.051047302	0.362211433	0.219987798	0.239005845	0	0	0.081386765	0.241218313	0.090154127	0	0.031148887	0.104405441	0.11894868	0.117522499	0	0	0	0
uvig_418838	0.525138733	1.031864236	13.01723447	7.88683005	0.191917476	0.118055881	0.50234987	1.488890587	4.674308847	0	2.59554649	2.105137477	3.9646595	5.138202377	0.090940843	0.588777301	0.297914568	0.16684892
uvig_425903	0.530014935	7.592761964	0.15461557	1.189384157	0.148999642	0.137483187	0.047274076	0.577967598	0.072004157	0	0.049755889	32.28720439	0.076001397	0	0.141208121	0.527435878	0.154195317	0
uvig_426811	0.061958748	0.21643556	0.170886757	0.167361775	0	0.069644402	0.04490151	0	0.109424722	0.092787878	0.037807014	0.076033367	0.086624495	0.106982347	0.053648498	0.053436289	0	0.196857509
uvig_432191	0.03634194	0.487965613	12.10322245	0.071988507	0.026563089	0.040849965	0.100080626	0	0.03850988	0.163274351	6.109412487	0.163523858	3.455056066	0.125501116	0.062935115	0.062686173	0.034361692	0.230933772
uvig_433285	0.426919177	0.598680048	5.389209277	1.271461314	0.102014453	0.073827113	0.299868721	0.85349795	2.905713911	0	3.76729736	0.662709363	1.137634482	2.041335079	0.056870525	0.198259499	0.093151533	0
uvig_433958	1.814000307	9.050337072	25.14891279	12.91528087	0.816405106	0.918816492	1.762546054	1.190535476	3.624913287	0.553381821	2.992720737	7.685898289	9.403595854	7.327756652	1.105304966	1.042989055	0.984626973	1.280778979
uvig_435637	0.10989642	2.339344382	4.281320837	2.711230821	0.060244205	0.082352325	0.589350392	0.259651617	2.057321795	0	0.905288609	4.825013114	8.706614088	1.454787679	0.380626013	0.473900541	0.207816478	0.174583381
uvig_436116	0.157349801	0.625235438	1.139203416	12.80757811	0.092008225	0	0.127715184	0.29741555	6.536064538	0	0.384057217	13.98855564	9.933801351	7.027747547	0	0.434260003	0	0.499937308
uvig_436340	0.34708111	0.252589749	1.386054531	0.302092612	0.169125925	0.270926861	0.289259166	0.068337206	0.633409004	0.129945006	11.35711501	0.836073913	0.242626964	0.033294152	0.150264334	0.199559944	0.191431856	0.183793046
uvig_436701	1.115435652	4.983645139	2.224934805	2.109095283	1.455884629	1.582175593	1.443493411	0.941226132	1.378971776	2.147719684	0.291700704	2.68332032	2.772426729	1.054708762	1.51772852	1.649154643	0.979323727	2.658000962
uvig_440553	0.34240598	1.258396386	5.203931264	4.007901844	0.260699725	0.128293208	1.100094613	0	1.52187805	0.085463111	33.53405856	0.933749574	1.737567699	2.660500478	0.197653728	0.344525827	0.377706596	0
uvig_441164	0.244426559	0.120070663	4.476752876	0.225582104	0.033498097	0.103029891	0.061997582	0	2.066664578	0.045755891	0.372870601	0.024995898	0.256299488	0	0.052910678	0.026350694	0.05777698	0
uvig_443747	0.063164665	0.136181244	0.032664893	0.105215157	0	0	0.064085613	0.111929082	0.050199515	0.035472685	0.592596469	0.047369191	0.044155243	0.240850919	0	0.068095413	0	0.025086123
uvig_448159	6.018906393	27.37180141	3.466315081	1.280945452	3.24951645	3.997807152	3.033504547	1.292803115	2.295098523	2.048582786	1.001649779	0.988552782	0.595002125	0.551126362	3.316483739	2.654489947	2.069432827	0.869249115
uvig_451553	0.091032799	0.075524436	0.740671583	0.098358416	0	0.040929974	0.063332618	0	0.128617688	0	0.166643697	0.208528902	0.186666936	0.230536027	0	0	0	0
uvig_453172	0.040537607	0.597403654	4.234640204	0.131399281	0.066667027	0.045566082	0.182141162	0	0.050115141	0	9.078077964	0.221094111	0.409323833	0.046663395	0	0	0	0
uvig_453807	2.227028569	3.816817929	2.629675433	2.105462309	1.749865702	1.794017081	2.081966848	0.526178713	1.415927787	2.167842625	0.339731282	1.958594737	5.604493578	1.538137876	2.313992583	2.400874481	1.789827402	1.415158658
uvig_454815	2.049221575	9.576650726	22.26045805	10.43439213	0.897400281	1.032566079	1.823052732	1.41911416	3.987260402	0.846582945	2.770344605	7.780231738	9.078038163	6.771632671	0.887184309	1.386455634	1.068999108	0.729665196
uvig_456586	0.096809748	1.96565836	1.33504181	2.47553924	0	0	0.36482177	1.143659077	0.615508999	0.144979867	0.797485142	4.052439561	2.240788836	2.618817177	0	0.584454605	0	0.461380992
uvig_458475	1.119193126	7.537234943	9.438534915	3.53475167	0.786578662	1.128995085	0.61142905	0.406817066	0.714615374	1.805004645	0	0.962575081	10.44499625	1.783825692	0.596357379	1.63349578	1.13960975	0.27353382
uvig_460146	0.059544788	0.448506609	3.60277101	1.533353083	0.152328885	0.089241337	0.051782535	0	0.210322902	0.178345582	17.16782618	0.365355246	8.278704135	0.205628466	0	0	0.337801398	0
uvig_460500	0.367876035	128.7963463	0.507314498	0.264986573	0.228555085	0.358374558	0.373239711	5.041235393	6.224146723	0.110184397	1.122383419	0.601924227	0.377173356	0.635200723	0.637068924	0.698003873	0.208698432	0.233765729
uvig_460769	0.999838384	6.885261535	3.102330764	2.59571521	0.487201944	0.296574966	1.67861719	0.590578048	1.780519544	0.623888772	0.762622403	6.168896288	2.485108534	2.781408547	0.721445431	0.898239659	0.157559645	0.529453598
uvig_460930	0.026738419	0.096322039	0.553098856	0.178155744	0.004885918	0	0.06200747	8.275886128	0.070833679	0	0.163156908	0.138541027	0.236758813	0.184673765	0.069456342	0.011530268	0.025281461	0.042477121
uvig_462314	1.007622233	17.03550701	1.042160914	2.064008713	0.828553832	1.226996793	1.496959027	0.595175761	2.024239813	1.320366207	0.07685595	3.400415795	3.737116999	0.507450899	1.526830118	1.629418593	2.381793955	1.00045397
uvig_462472	1.057203563	8.976844176	0.827469443	0.79239184	0	0.021411605	0.273331155	1.080150728	0.716569063	0	0.26152782	1.394758449	1.109666501	0.559144482	0.098962763	0.049285656	0	0.363133432
uvig_462788	20.54666049	32.12056338	72.95267383	30.74038609	10.72038662	15.37270083	22.75666966	4.579761539	16.8884058	19.64259079	9.501691122	41.93533896	27.16048308	20.15587441	20.58812857	28.2524255	25.04750201	14.37015702
uvig_469041	0.489957097	8.825066764	0.456076402	1.852847718	0.572991925	0.66088041	0.440289217	0.92609497	0.55379731	1.027246558	0.298970125	30.0227314	0.578451855	0.225598533	0.84848267	0.929639113	1.019171269	1.089696213
uvig_474482	0.294887129	0.187291949	2.597079458	1.062057898	0.019594474	0.100444337	0.357469725	0.12667783	0.388230633	0	6.297868711	0.657952767	0.41644601	0.432025514	0	0.393048106	0.050694351	0.170350133
uvig_475341	4.266328291	13.70564423	11.60174924	13.29585968	2.259212125	2.120478498	2.675360796	0.411429732	2.491070514	1.825470559	2.072013301	9.509327119	13.4714115	6.163842523	2.412476533	2.327842211	1.152531132	0.82990579
uvig_483976	0.179708267	0.408044373	4.770617153	0.064723267	0.013135255	0.107733399	0.093768909	1.019029562	1.612295282	6.028436351	0.471526659	1.058548795	0.748166782	0.08274586	0	0.092993578	0.186907694	0
uvig_498906	0.277454742	0.575468765	0.167396351	1.748729258	0.126748444	0.207914354	1.528143209	2.294392333	2.597053149	0	13.92508324	0.605300754	2.111950842	2.79459214	3.603614616	6.87960741	6.361658235	3.746540497
uvig_502448	1.898600209	13.09036176	14.98941872	8.2055396	1.221199626	1.849563293	1.386923055	0.717729824	0.818156088	1.023586694	0.370726169	2.640540156	15.34851579	3.103416727	0.986369655	1.702944592	1.866952645	6.876821072
uvig_503101	4.378357312	0.616716405	23.76211612	1.882103951	3.53574185	3.86308881	3.316292497	2.33590423	7.133921986	2.961189147	0.387821393	2.696103889	0.241344699	0.325160461	2.201288376	3.288871651	4.273325004	1.794976831
uvig_503398	2.033399197	2.701077844	2.599335666	1.542859178	1.845293217	2.088741967	1.761702539	3.400796747	2.223294817	1.847630008	0.174265893	3.470379043	1.618426782	2.077676656	2.453066121	2.433510659	1.98740742	1.342931059
uvig_503689	1.398553158	3.740425984	1.808114924	8.472941915	1.159137997	1.469105311	1.795398816	1.77018922	2.125939029	1.271623293	0.594326779	6.3269695	3.157991298	1.696138025	1.210971456	1.873888983	1.652933683	1.269580615
uvig_503939	0.158070362	6.827408915	0.32697721	0.607255626	0.288842385	0.276388236	0.343660813	0.248981268	0.297777574	0.078907412	0.401891617	2.959957595	1.301433227	0.545870884	0.182492118	0.408983095	0.298914431	0
uvig_504185	0.811334066	5.520724383	2.56405263	16.43669942	0.148255286	0.05066532	0.823163411	1.277956109	2.818014892	0	0.660097653	4.056301442	4.957423679	5.759282912	0	0	0	0.859266352
uvig_505100	0.419934102	0.323072184	0.027576404	0.115232294	0.087696764	0.022477367	0	0	0	0.119787209	1.110383457	1.161530261	1.404092946	0.55244789	8.137942854	0.327679374	0	0
uvig_505624	0.359560588	0.088314213	0.015495225	0.032374604	0.328513001	0.168400905	0.338745664	0.212382915	0.190504901	0.201925867	0	0.036769898	0.09774751	0.05173689	0.155667164	0.232577126	0.212480235	0.428403192
uvig_505859	0.086202079	0.094100893	0.059437909	0.279416871	0	0	0	0	13.8082246	0	0.05260021	0.09403008	0.107128075	0	0	0.037172468	0	0
uvig_506290	0.356004731	0.524645003	0.153419855	0.064108874	0.325264187	0.500206536	0.30959599	0	0.235776139	0.466500838	0.081462321	3.774116023	0.22121335	0	0.385319254	0.383795109	0.336606275	0.565555359
uvig_507847	0.041726368	0.19130921	0.136662693	0.225420921	0.01524934	0.039085252	0.042334743	0.098586641	0.088431022	0.062488369	0.012730643	0.113788837	0.103711315	0.048031795	0	0.071973767	0.05917909	0
uvig_509342	0.077920823	1.735240593	1.356627735	0.884008534	0	0.058390991	1.547256809	7.364122527	0.536699204	0.116692283	9.461856254	0.074372203	0.714169195	2.421784641	0	0.201608314	0.07367497	0
uvig_510781	0.321645587	0.977587569	1.429900655	1.496814106	0.262938025	0.294943802	0.188930915	5.719624518	0.998580953	0.228168197	0.583636151	2.495219581	0.649555885	0.282559703	0.205213988	0.321203546	0.408160163	0
uvig_512899	1.469478199	1.329135028	5.693399258	1.612932533	0.281304713	0.078655199	0.730238381	0	2.175050456	0	0.555081746	2.289887648	5.674269103	1.610987149	0.121179394	0.54315029	0	0.444655017
uvig_513534	0.186403466	0.217049461	15.98038883	1.633608427	0	0	0.540346431	0	4.455244871	0	14.90030029	3.185515003	1.737403963	0.786762484	0	0.107175713	0	0
uvig_514433	2.885803014	18.20432554	19.05140981	15.74494666	0.92001128	0.644153219	2.936777684	2.901391313	5.400214158	0.551707238	3.109686857	12.1561072	13.33434137	7.562594774	0.850635955	1.853405823	1.27719716	1.950824376
uvig_514703	0.05785988	0.168431092	0.119686334	0.145870659	0.007048501	0.007226343	0.022363232	0	0.122622903	0.028883172	0.070611798	0.120968748	0.095874216	1.132256127	0	0.099802445	0.072942846	0
uvig_515505	1.508664519	14.46047612	51.68623425	5.018059226	0.118920207	0.06650221	3.824508774	7.129025336	0.626926405	0	12.96034868	7.260291964	4.227716926	0.442674067	0	0.255126843	0	0
uvig_515684	0.095025777	0.186719612	7.89540216	0.787157504	0.03472817	0.035604407	0.192822527	0	3.171874887	0	15.22090507	1.852834148	1.107129097	0	0	0	0	0
uvig_518590	0.089032027	0.349884551	13.35215315	1.34675293	0	0.066717319	0.154851642	0	0.220133995	0	14.5324819	1.347498599	1.355401344	0.307457963	0	0	0	0
uvig_518634	0.63890494	0.557958934	0.647038178	0.316396244	1.021538583	1.047313325	1.215412967	0.377384224	0.76164542	0.956808121	0.146196594	0.500914002	0.347376043	0.18386306	1.106422937	0.482145318	2.642900069	1.014975594
uvig_519284	0.311934448	0.558448577	23.33666849	3.224316087	0	0	1.853683147	0.294802265	1.840020326	0.093429052	0.076136528	0.238182827	10.87381058	0.287257617	0	0.376638774	0	0
uvig_523481	0.138809144	0.606113657	4.953067088	2.499657207	0	0	1.08642598	0.655927074	2.37794949	0	1.905769336	1.381656282	0.646896652	1.198388318	0	0.059857936	0.131245528	0
uvig_525660	0.70086224	0.671298807	0.381929174	0.317561578	0.355287473	1.008045778	0.884755028	0.641002466	0.822528594	0.270862924	0.234525263	0.413080646	0.491693624	1.275220473	0	0.545962299	0.470283875	0.574659121
uvig_527169	1.577461687	11.95200167	13.01197915	6.838656534	0.896777734	1.006966941	1.219399057	0	2.558936755	0.787455774	0.499106048	7.265223423	4.392744974	5.514766593	0.607059459	1.410869163	0.331445972	0.371256786
uvig_527170	0.66603151	8.506612325	0.606854043	1.610597311	0.347726034	0.427799535	0.427510452	0.674412292	0.520920257	0.284980628	0.087087884	22.50895307	0.192147909	0	0.65908534	0.656478304	0.989591281	0.604611051
uvig_527729	0.11312815	0.426937217	12.53634541	0.145514084	0.035437605	0.036331742	0.683980633	0.22910332	0.245461799	0	2.208972991	0.207137905	6.010247625	0.074413352	0	0.05575275	0.122244428	0.205391273
uvig_528432	0.086716137	0.045753326	0.119584722	0.062462921	0	0	0.594915545	0	0.048497024	0	0.149922678	0.007882568	0.024696586	0.083183445	0	0.236829569	0	0
uvig_528435	0.172843534	0.08805133	2.055833872	0.145252059	0.010527915	0	8.267141748	0	0.020350482	0	1.24804423	0.031423239	0.035800364	0	0	0.099379208	0	0
uvig_529021	123.4962533	42.03064914	26.71368854	24.60273935	80.74939389	111.1580106	119.4053343	588.9031996	64.9081938	97.54523075	0	0.865998865	0.394651544	0.812332747	0.122208287	1.278111322	0.13344803	1.345291296
uvig_529959	1.35511983	6.040439477	5.119623125	2.846996083	0.165080934	0	0.671071226	0.533622258	2.29354418	0	2.239492211	8.145377312	8.701090861	4.159725385	0	0.584361182	0	1.255780826
uvig_530022	1.017360463	18.44333008	11.8043604	11.85146591	0.666684982	0.814949828	2.115234374	0.663092828	3.556326008	0.525370235	0.941888025	15.7469252	17.1556491	5.290130448	1.579556372	2.723033733	1.592152026	2.340698633
uvig_532722	0.01121522	0.134671744	0.212660226	0.17772677	0	0.008404272	0.894043795	0	0.091112601	0	0.451670237	0.088694128	0.094079961	0.103279948	0.019421945	0.164433527	0.063624662	0
uvig_533592	0.041612083	0.417910502	8.205995396	0.329711816	0.030415147	0.031182561	0.078406328	0	0.088188817	0	0.584005628	0.16454191	5.145506083	0.287401436	0	0.017944159	0.098361672	0
uvig_534725	0.4948523	0.186613263	3.582701888	0.259235973	0.213730613	0.353968429	0.612913332	0.212579015	0.222460933	0.673707705	26.18792108	2.944307908	0.517142464	0	0	0.116395936	0.382817564	0
uvig_534940	0.409266933	0.175999758	4.395432512	0.317134464	0.049856969	4.233245144	0.082687308	0.117208793	1.944995039	0.092864843	1.074609813	0.12513636	1.290812292	0.256970607	0.085908796	0.160441838	0.117262502	0
uvig_539326	0.023480096	0.220431841	0.441176287	8.249346067	0.008581048	0.035190237	0.074870522	53.31270858	0.323450102	0	0.136110999	0.076836964	0.193317565	0.297310869	0.040661631	0.141752775	0.066602045	0.074601786
uvig_540047	0.344811321	0.107544814	2.954938928	0.088704542	0.144017058	0.239932541	0.242745227	0	0.226188041	0.147537384	0.090172575	0.214927771	2.915439442	0.170107303	0.511822826	0.382348719	0.093149368	0
uvig_540511	0.048531232	0.18542375	0.309534332	0.279662136	0.017736249	0	0	0	0.154278935	0	0.148067948	0.105876695	3.226715345	0.195527382	0	0	0	0
uvig_540784	148.3572427	0.268504737	0.079999241	0.162966024	0	0.043471279	0.020179465	0.10964973	0.065569652	0	0.042477708	0.110738136	0.162210204	0.547573185	0	0	0	8.662780277
uvig_541910	0.246873316	0.251528343	0.085111831	0.237102022	0.03007415	0.12333184	0.202763661	0	0.159866842	0	0	0.089763951	0.076700769	0.189452839	0.427522596	192.0500132	0.311228475	0
uvig_542575	0.314825819	0.068734747	24.51174171	0.113386857	0	0	0.060841146	0	0.148269523	0	0.128070417	0.114471706	0.032604283	0.362400318	0	0	0	0
uvig_542829	2.967059114	0.890707062	3.963817866	1.402548495	1.581333503	2.825576811	1.290136792	0.584187741	1.31002331	3.147403947	0.377185251	5.006456959	1.209904466	0.426927804	1.712733799	3.411918038	1.7533663	1.178380537
uvig_546131	0.227795294	3.870939432	0.183247187	0.109389556	0	0.085350697	0.066033307	7.714351694	0.10728186	0.454854076	0.0926666	0.403782209	0.141546883	0	0	0.261949237	0.071794294	0
uvig_546340	2.889680701	1.514143713	0.73722043	1.040739967	3.506133205	4.937157996	3.484668669	7.373625884	2.184270609	5.019916036	0.035265463	0.630418458	0.359116548	0	5.004201415	3.289708696	3.715824591	1.65261508
uvig_547729	0.117217378	1.38194819	7.233705419	0.422167093	0	0.02927946	0.804169133	0	0.331226291	0.117027883	4.386905833	2.1203761	1.335331217	0.134930531	0	0	0	0.248284777
