phage_id	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
group	O	O	O	O	O	O	O	O	O	O	OMC	OMC	OMC	OMC	OMC	OMC	OMC	OMC
ivig_601	1.403887835	0.159786442	2.205798135	0.228611477	0.157777356	0.142869631	0.266432596	0.088141905	0.297079707	0.345524176	0.592870363	1.019691636	0.345774871	0.08811861	0.101974358	0.060942597	0.100217831	0.112255248
ivig_1166	1.145575169	0.45648297	2.269872418	0.476547551	0.243295972	0.122177824	0.284617217	0.103373231	0.23940896	0.139735289	0.835789987	1.029540371	0.323634349	0.17886792	0.079730663	0.129049839	0.108829567	0.109711225
ivig_2174	1.287857115	4.054321736	10.83329446	0.940716811	0.406816687	1.036063896	0	1.022701833	0.17278128	0.39498354	0.059558583	8.238048507	0.833936299	1.797681819	0.169028345	1.262698105	0.646009782	0.620231701
ivig_2749	1.338920073	0.218402483	3.640404628	0.361260953	0.213312292	0.068984751	0.239343736	0.085118823	0.392586995	0.322167442	0.99933583	1.549186822	0.584793844	0.144009167	0.059086111	0.098087323	0.09678057	0.036135043
ivig_2899	1.336418479	0.207348926	3.213499749	0.30224044	0.224353094	0.155829047	0.246296775	0.051273109	0.358766967	0.346543427	0.867423358	1.676744166	0.556951325	0.105147811	0.098865997	0.06893245	0.140346573	0.036277836
ivig_3353	1.98160177	0.243891578	1.397835335	0.4043856	0.153559077	0.215491904	0.454129806	0.094538985	0.23758311	0.362081732	0.497799837	0.762143776	0.322140335	0.405925506	0.054687678	0.081707039	0.059717414	0.033445112
uvig_851	0.552617848	4.137229915	0.418658487	0.420551665	0.964261171	0.800784922	0.518622822	0.948548688	0.99713233	0.64110275	0.150375999	0.288018958	0.350014705	0.121576665	0.548704064	1.123430271	0.466020711	0.447424832
uvig_861	0.821640353	2.391646754	4.68997142	1.437022461	1.038180409	2.455138104	1.048386744	0.372842202	0.661396688	0.755987007	0.151991194	2.105714342	0.193470281	0	1.509738234	1.933413956	2.119618169	0.791403623
uvig_1270	68.1475534	66.96630865	26.08174499	11.72700632	0.870607357	0	0.769270499	0.182385943	6.309034831	24.16103007	10.22321331	105.5154794	68.31206887	33.24157229	0	2.574629386	0.230415355	1.161410069
uvig_4984	38.91599414	1.483248124	3.93519161	5.007431573	0.03111075	0	0	0	0	7.611868289	6.950413074	2.536258174	5.373261094	4.57105242	0.271450446	0.090125571	0	0.166009802
uvig_8544	0.364491946	0.344370029	0.094323661	10.06074785	0.151128919	0	1.535685067	0.047490623	0.322939673	0	0.09679908	0.177367654	0.069000954	0.073043186	0	0.437809441	0.029998388	0
uvig_10847	0.099271556	0.145737145	0	0.088853995	0.285810742	0	0.045916905	0	0.077247037	0	12.63472274	0.047600205	0.088124909	0.125579282	0	0.037635129	0.041259712	0
uvig_11105	0.331800126	0.913320587	0	0.214486282	0.289478507	0.184307969	0.12789191	0	0.107577712	0.122963048	30.44480039	0.165725489	0.339858633	0.139909903	0	0	0	0
uvig_11819	0.249787963	0.458381358	0	0.138553647	0.257829271	0.515922716	0.097636495	0.138891515	0.301136114	0.093873655	27.0360009	0.168693035	0.052852598	0.035603796	0.53562767	0.373456283	0.233956172	0.19654293
uvig_16065	4.948648284	4.234744663	9.49403967	7.864176758	0.201331424	0	0	0.50612972	0.199519927	0.456108945	0.343877651	1.475348162	0.612812794	0.518970206	0.19518621	0.291621215	0.319706819	0.358107614
uvig_16314	0.324568872	3.639841618	0.314193495	0.731651288	0.723655669	0	0.166806177	0	0.233851472	0.427673565	3.40173305	0.706095079	1.108172504	0.182480941	0	0.501307692	0.09992507	0.167890985
uvig_19655	4.669772875	9.92923289	5.603249433	1.485012679	0.219564222	0.186392356	0.129338273	0	0.217588674	5.347207794	1.875097972	5.798950391	7.370502402	4.103273261	0	0.583056388	0	0
uvig_24707	0.390495897	5.651304572	0	44.50519519	0.185829568	0.709894573	0.328398797	0.467159399	0.207177244	0.157871272	0.142830092	1.372389896	0.339376937	0.089814602	0.810708816	0.605626521	0.147545224	0.495801762
uvig_25407	53.94216131	2.233868127	4.90508639	3.995081546	0.398265911	0.405714853	0.28152688	0.200241184	1.065642694	0.541354074	0.285703008	53.07977779	1.350784152	0.61596388	0.231665814	0.807623079	0.632431466	0
uvig_31763	0.705292508	1.099433216	0.330361294	0.244366095	0.079397594	0.101103253	0.070155882	0.199598659	0.059012406	0.67452125	17.69743161	0.718186796	0.631795681	0	0	0	0	0.211836403
uvig_32553	0.297539577	0.360133912	0.303348887	0.117103384	0.231972205	0.21099186	0.05856318	0.041654142	0.172413762	0.112612395	0.050941626	0.106242657	0.172916874	0.208215663	0.144573265	0.120001167	0.02631166	0
uvig_33153	2.815658922	0.409457572	0.092569305	0.456486077	0.166857777	0.849892954	0.491452946	0.559287952	0.744104068	1.323035571	0.11399842	0.458522525	0.145109106	0	0	0.805624654	0.441606581	0
uvig_35295	12.84709487	11.16216353	9.08466629	3.35036175	0.384888787	0.178221605	0.309171405	0.35184618	0.780188969	7.490855285	1.362604467	17.83613336	13.05413444	9.605567827	1.017656931	1.571128905	0.889002315	0.373418487
uvig_38845	3.079157773	2.950264484	4.629359874	4.634034117	0.142641049	0	0.126037933	0.179293607	0	0.969444172	0.182725086	0.914609132	0.279109911	0	0.207430851	0.413220702	0.453017372	0
uvig_51406	9.203260197	18.5425289	5.789569051	8.940900135	0.285912289	1.213582633	0.505265404	0.359379336	1.31044643	7.772685444	4.224169307	8.009595949	11.68635015	2.947974173	0	0.310600132	0.605357453	0.254275676
uvig_55294	9.276300896	11.22778542	14.16083676	13.02407131	0.425419228	0.309554307	0	0.305562001	0.813069287	1.445657448	0.404833151	3.604556319	3.837107002	0.939942282	0.353515036	0.088029174	0.289521396	0.972889631
uvig_55870	0.476016543	0.220588212	0.251345396	10.51816985	0.251696906	0.192303378	0	0.126548834	0.149659345	0.427657571	0.128970837	0.144095648	0.105067241	0.097319529	0.073204318	0.109372133	0.199842667	0
uvig_58357	0.808340437	1.209216516	0.767005448	0.939213996	0.12568551	0.355656282	0.037018661	0.07021388	0.207591074	0.474559843	6.554684889	2.03391498	3.643444616	0.742450529	0	0.080911499	0.066527973	0.149037633
uvig_59859	1.948755847	8.004350667	1.401573029	0.466879563	0.019139088	0	0.067645356	0.048114007	0.270278081	1.593439638	0.529576433	3.55885468	2.941074414	1.628043668	0.027832363	0.221778165	0	0
uvig_64107	0.978566873	5.37265134	0.623822077	0.759567281	0.145762051	0.053031537	0.073597518	0	0.123814752	1.132177957	1.024309744	0.696197183	1.021348012	0.88564818	0	0	0	0
uvig_73872	5.329447213	3.670838758	20.73527205	3.171403873	0.458597389	2.335873685	0.202608811	1.345019691	2.15873782	0.779201653	0.195823123	4.183224812	4.067990818	1.108239728	1.111499193	1.21781288	0.970980815	0.407852917
uvig_74555	0.338118516	0.072997077	0	0.166153287	0	0	0	0	0.077383262	0.176900617	0.106697611	0.095368297	0.190142224	0.201281186	0	0.075402998	0	0
uvig_74768	3.899220236	0.805209936	5.908030842	0.380839381	0.730836233	0.39884217	0.092252634	0.262465549	0.775993363	1.862642968	0.775717653	0.32276674	0.20429266	69.1313011	0	0.945169282	0.33158308	5.988992099
uvig_75025	0.398266668	1.15718223	1.577190354	5.289476458	0.307982236	0.020111703	0.935023666	0.039704646	0.04695556	0.053670957	0.145672376	0.339978839	0.144221022	0.030533963	0.045935651	0.194454291	0.025080223	0.084278016
uvig_76269	1.893474741	2.144749274	0.755905248	1.699341539	0.093507119	0.068040017	0.094426386	0	0.238283437	1.634170707	0.83506467	1.5845625	1.770434317	1.317070243	0	0.251534488	0.212122615	0
uvig_77482	3.676345235	0.530284278	0	0.383178969	0.75633525	1.070112945	0.445532949	1.901361154	1.374138442	1.999024678	0	0.269421869	0.219250858	6.417428699	1.466499445	2.069323092	0.934136211	0
uvig_78016	6.754645002	5.19140057	2.822990543	2.573002507	0.521896346	0.664572003	0.230574357	0.984001578	0.969751011	0.665064562	0.200566853	7.03636165	1.889238196	1.198146708	0.758949852	0.377973899	1.450316006	1.392443255
uvig_83342	6.168635289	8.408328752	19.50767643	4.860630236	2.044055232	4.217288292	0.594423032	3.317309455	3.500039129	2.286057588	0.464031242	9.14841396	2.416673786	2.926264142	2.633858261	3.466688491	2.793925253	1.725833098
uvig_86209	6.831456509	0.797973662	0	0.195545685	0.230926138	0.336064644	0.174897277	0.290264131	0.147116803	0.224209149	0.067615877	0.324845223	0.137709691	0	0.095947546	0.238920056	0.26193009	0.352069411
uvig_87564	18.80094756	9.422417912	2.259303444	3.326910055	0	1.037150531	0.359841094	1.194403528	0.504473943	0	0	22.28870779	0.035416222	0	0.987032805	0.884815705	0.107781221	0
uvig_88310	0.600398217	0.801294453	2.021010041	1.156207892	0.535721415	1.637223743	0.252461106	0.718270467	0.849441945	0.728194311	0.219605208	0.572504315	0.204993409	0.483323501	1.869730762	0.827704433	0.453709706	1.52461778
uvig_88880	13.86518916	7.106361825	1.179664948	3.700429958	0.460712744	0.812301329	0.062628731	0.98000848	0.447787299	0.602150652	0.254231026	15.41149659	0.268135515	0.411083692	0.309219553	0.487661005	0.956700783	0.189108094
uvig_89263	0.801254792	2.676069996	3.420578431	1.004039509	0.167772841	0.320457693	0.148244436	0.527207945	0.498789871	0.570124811	0.085967698	2.285975652	0.536200502	0.891962253	0.365966845	0.121506417	0.133208518	0.223812796
uvig_90482	0.365756864	2.09140092	0.785100309	0.575672721	0.194237223	0.070667903	0	0.069756502	0.082495525	0.141440559	8.474114389	1.188253231	0.405407629	0.402334994	0	0.080384436	0	0
uvig_92124	8.641620328	6.489961832	1.741546405	2.367224462	0.64393181	0	0.071122438	0	1.076857839	3.419071547	0	4.681840195	9.072001404	6.06885308	0	0.466355856	0.511269893	0
uvig_92258	1.524599311	1.865176354	2.561056368	0.957306555	1.356215373	1.92624311	1.013992496	2.163662582	1.95786467	2.30434208	0.280645612	1.158670703	11.8465955	2.117711203	1.972229669	2.379980614	1.905125044	0.974196589
uvig_92540	1.371595404	1.30358757	1.206652376	1.564900088	1.198595222	1.861300419	0.640615012	1.587423158	1.08641228	0.635794758	0.742991771	0.760501357	0.671182813	0.350406779	1.955578895	1.177175004	0.891313017	0.935972699
uvig_93945	1.087888911	0.438226507	10.05594254	0.221661158	0	0	0.490917435	0	0	0.471997831	0.284685504	0.222650019	0.543566206	0.268524455	0	0	0	0
uvig_97882	3.145642744	5.068069786	4.087642358	4.39033177	0.390729722	0	0.690499215	0	0.08297445	6.828560983	1.601695948	0.856418791	1.092217526	57.19346414	0	0.404255524	0.177275508	0.297852777
uvig_98139	0.825365657	0.534569485	0.2114951	1.34713554	0.031768632	0	0.449133284	0	0.283345118	0.215912005	0.358125161	2.342541863	0.480724189	0.122834576	0	0	0	0
uvig_98366	10.91909537	0.17701782	0	0.169482858	0	0.035722172	0	0	0	0	0	0.070665222	0.076849109	0.081351104	0.040795184	0	0	0
uvig_99078	4.465972092	2.655622231	1.033436644	4.805976763	0.589882696	1.581356659	0.713250604	1.560961983	0.553808061	1.371524882	0.270442298	13.38026303	0.372597002	0.120042263	1.26415088	1.124241505	0.887411179	0.497000191
uvig_99689	1.304258198	2.66991679	0.820439639	0.550681828	0.431333194	0.062771515	0.17422945	0.123923909	0.256471342	1.381996873	13.19789792	2.635874266	11.25979408	0.214427001	0.143371771	0.249908152	0.117418472	0.131521901
uvig_105790	2.168495169	4.029737858	0.119573297	7.468907457	0.43106588	1.006335675	0.63481787	0.180610366	0.106796832	0.488281958	0.147253637	2.270410892	0.618551419	0.277788664	0	0	0.3422583	0.191683905
uvig_106252	4.143557422	4.163374082	1.183603812	0.389112899	0.284462184	0	0.251351387	0	0.211427034	5.679115412	1.020319583	5.048463486	12.91347892	1.512339719	0	0	0.564644222	1.328176643
uvig_106649	0.556211607	0.53400538	0.256735497	0.439596235	0.192820909	0.098213662	0.034075393	0	0.229303184	1.113913151	15.768873	2.035579314	0.140858036	0.074554909	0	0.083788214	0.183715463	0
uvig_106878	7.547444691	0.442351525	0	0.148797698	0.152290622	0.055406779	0.038446947	0.218768802	0.064680161	0.443582756	0.022295579	0.089676903	0.158928807	0	0.126550521	0	0.138189628	0
uvig_106895	6.978101535	0.385754961	0.119440699	0.196332236	0.191372381	0.487379257	0.16909704	0.360820164	0.320035205	0.243870244	0.122575286	5.976501064	0.11233918	0.046246769	0.278296719	0.311845394	0.683757517	0.510590242
uvig_106907	0.822487968	5.741106794	1.339394786	0.999915124	0.201190193	0.102476571	0.142217663	0.505774677	0.328976945	0.820420183	28.86545979	2.524761399	7.747518705	0.622327387	0.585147868	0.291416647	0.31948255	0.644141533
uvig_107420	1.401384019	5.28979541	1.777300007	3.387200585	1.439304868	2.010146928	1.640997188	2.451097969	2.277566216	1.262203472	0.356858463	1.222705645	0.254378185	0	2.565686101	1.983904063	1.474556545	2.229753504
uvig_108334	0.671686716	10.89112811	0.15004965	0.238424569	0.360622791	0.298486238	0.15932353	0.181314878	0.321640251	0.367639959	2.513076567	0.268391964	1.227815613	0.06971806	0.314653992	0.443996602	0.085898339	0.288647417
uvig_110632	1.673819671	0.739075097	2.400059802	0.511405766	0.847520493	1.009415073	0.581213234	0.741997541	0.789751879	0.601799364	0.674096988	2.462222569	0.807457514	0.35867322	0.539592181	0.549672754	0.428523319	0.224997346
uvig_111515	0.193095365	6.444664255	0	4.349603545	0	0	1.004782689	0	0.187818714	42.07724033	1.48906744	1.374356737	0.065928372	0.366400682	0.183739155	0.183012368	0	0
uvig_112338	1.241760457	4.234130558	0.657887225	0.477289365	0.161041782	0.074569917	0.181105093	0	0.228507866	1.218878033	0.135030548	2.088655942	2.123685215	1.684049965	0.06386986	0.445320541	0.046496066	0.1953031
uvig_113131	4.392530441	34.95286013	7.542884025	5.454827197	0.366563654	1.782230171	0.588902579	0	0.0990724	4.076688233	40.6735533	14.46865048	1.964873631	1.675028451	0	0	0	0
uvig_120986	1.371348049	1.793393414	1.098629509	0.526717	0	0	0.145816345	0	0.245310103	0.560786753	0	3.760153028	0.430545379	1.754705657	0.239981789	0.119516266	0.1310267	0
uvig_121436	5.666679082	2.108683073	9.782430378	2.084444436	0.653074084	0.131307003	0.668172004	0.561658688	0.536493075	17.0533611	0.052837681	1.621470479	13.29901481	3.987054973	0.249923836	0.273828779	0.109163934	1.100483017
uvig_124379	1.386092827	2.17401179	1.8578549	0.749330116	0.248060419	2.132156263	0.21918671	0.467701767	0.092185678	1.896654709	25.26261196	2.371629964	2.281319239	2.397836688	0	0.134739922	0	0
uvig_125485	0.413190205	0.056165766	0	0.073052841	0.080108256	0	0	0.201385202	0.119081214	0.272223468	0	0.07337874	0.083600089	30.19979642	0	0.232067768	0	0
uvig_126335	8.745366825	0.738803968	7.307441947	1.10774611	0.643954214	0	0.051727209	0.147167726	0.130532764	3.083488164	0.479949926	0.402176357	0.412378047	125.7951495	0	2.416655332	0	0.312381675
uvig_129987	5.445125184	0.223964233	0	0.201670903	0.147432136	0	0.173695128	0.370631589	0.219158404	0	0.050363342	0.3151098	0.205144725	0.380034494	0.285864165	0.462691807	0.546272423	0.524474216
uvig_130390	22.0343347	10.4063669	2.713353204	3.8716236	0.883073058	1.210985948	0.24008776	1.024601077	0.706833777	1.154174754	0	25.93115488	1.73679607	0.525297578	1.185395716	0.59035342	0.323604739	0.543710584
uvig_130847	7.749366689	3.000052688	0.560754229	1.520882906	0	0.171612346	0	0	0.200334947	0	0	11.43436185	0.070321837	0	0	0.292812459	0	0
uvig_137035	0.17986934	0.624466145	0.254120383	0.290078998	0.10179031	0.129617673	0.089942133	0.063973	0.075655832	0.605330794	6.767487215	0.116549232	0.219093682	0	0.074012532	0.036859887	0.040409807	0.271581189
uvig_137671	1.299483823	24.79479459	16.3607335	3.382354936	0.343147567	0.257033535	0.107013852	0.202974869	0.180031801	0.274372309	1.106698758	0.342055596	0.2001175	0.156093248	0.616424828	0.277755814	0.352585967	0.538549036
uvig_139142	27.57160337	13.08831816	2.459874436	4.277854268	0.706864192	1.063761908	0.340683651	0.726952586	1.289564406	0.436738598	0	28.99697625	0.167653555	0.124232556	0.654139179	1.116945785	1.071452521	0.685798511
uvig_140214	9.867769328	10.67455716	0.854824975	2.308427715	0	0	0.58349429	0.18445381	0.218139003	4.986727481	2.669373512	4.654254227	9.437430032	2.695150871	0	0.053139188	0.116513887	0.195762997
uvig_142442	6.302848746	19.76857378	24.00140726	4.188521237	0.100145723	0.231860893	0.032177808	0.41196707	0.189467066	0.556878577	1.119604425	3.385779915	1.458403048	0.58082565	0.503097482	0.290114847	0.28914125	0.388644884
uvig_144402	0.716543147	0.725470525	1.183967746	0.545515307	0	0.658799335	0.11428576	0	0.288398241	0.659287616	78.46947008	1.199563867	1.181062524	0	0	0	0	0
uvig_146874	3.756808017	2.649579002	1.587670565	1.338335687	0.146759164	0.186880082	0	0	0.21815803	1.620827791	0.225600536	5.310009448	2.220765455	0.993036928	0	0.106287645	0.11652405	0
uvig_149330	2.821029082	1.116568864	0	4.142304123	1.73731938	0.737422178	0.831511998	0.727911682	1.076054813	1.475937462	0.148368619	0.547035284	0.642120905	0.139946018	0.631609273	0.73396274	0.919599538	0
uvig_152276	1.304792863	0.670432478	17.05162073	0.570957611	0.227672903	0	0.321875612	0	0.067687319	0	0.093328648	0.271111328	0.665271374	0	0.132434202	0.131910354	0.361536109	0.485953351
uvig_152685	0.833606694	0.439482315	0.561750525	137.1721234	79.37786781	2.517359745	0.916007113	3.697036647	2.616149014	1.310816536	0	67.0729108	0.345944001	0.186434276	3.716279206	3.422214852	2.79471059	2.05833886
uvig_154730	0.260332473	0.290793024	0.295838434	0.270160199	0.059250434	0	0.157061425	0	0	0.604033565	15.81768416	0	0.386456853	0.114546984	0	0.171644179	0.470437436	0
uvig_160196	13.39517556	7.286409767	2.26894691	2.626042975	0.61248454	0.956037261	0.314240884	0.894038492	0.939830181	0.469980415	0.091114939	14.0620107	0.350519206	0.190983376	0.861952863	1.073179222	0.627485606	0.421712694
uvig_161124	0.743719353	1.421651967	0.269979429	1.109455684	0.162214199	0.137706802	0.095555206	0.135930805	0.080377332	0.36749031	3.989732208	0.581967118	2.341775027	1.411216045	0	0	0.085863374	0
uvig_165405	0.207628103	2.243752428	1.205945576	32.52881296	0.241526422	0	8.10970375	0	0.359029901	2.872638492	5.043196646	1.313594249	0.378081448	1.692640714	0.175615756	0.087460551	0	0
uvig_166606	10.8857063	5.994293037	2.194407322	2.573806297	0.566536842	0.734532946	0.20023726	0.466109815	0.505295441	0.350036837	0.073893654	12.94531275	0.386987939	0.318623332	0.149793957	0.5072849	0.474355347	0.329791884
uvig_168075	6.804890156	4.054548789	4.44219711	7.582763631	1.266085807	1.742926981	0.574475832	1.462381259	2.085505046	1.104671895	0.19287136	21.88594627	0.955244759	1.091534545	0.995222616	2.304739897	1.249768538	0.821669517
uvig_168533	19.01474447	4.067249639	1.609151651	1.785418478	0.628446809	0.492462251	0.598012076	1.093749728	0.431163904	0.574965122	0.074312192	1.151307912	2.434175864	10.32712838	0.421798711	0.770238831	1.99590036	0.128978827
uvig_170240	6.524165599	10.91339607	9.63634833	2.582588418	0.167823042	0	0	0	0.43657173	3.849493983	2.450812523	7.263507174	7.421484093	4.623369223	0	0.546942483	0	0
uvig_174204	10.38593498	17.40970075	5.703672691	1.787698942	0.929353118	1.923055909	0.513236486	0.876117395	1.942715779	3.651579743	8.035967717	11.06667307	10.82002984	7.692074347	0.168934985	2.271601215	1.752486631	1.549722816
uvig_176146	3.481764847	6.412987651	17.30171786	5.155506548	1.41757483	2.578729204	1.07363324	3.224263855	1.856369392	2.293902644	0.691783718	9.877806933	3.451852576	2.610049949	2.944942218	2.639964053	3.001408202	1.440820687
uvig_176448	7.110859899	0.45691693	0.191406631	0.087396443	0.383348633	0	0.270982129	0.385482072	0.170954739	0.39080801	0.039285977	4.266415659	0.060008758	0.074111575	0.445977276	0.555266496	0.913115075	0.204558327
