phage_id	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_177481	26.33616019	16.0346338	2.301884257	5.720673934	0.444555671	0.503189323	0.174582369	0.745049574	0.844398509	0.16785409	0.050620599	26.26508661	0.154644458	0.286481792	0.287324369	0.82279006	0.078437543	0.790729871
uvig_181906	7.178467354	0.385284929	0	0.310221217	0.68036453	0.933005348	0.231219821	0.657837447	0.388986284	0.533541063	0.026817109	3.943003718	0.122888231	0.050589506	0.76107444	0.41693519	0.747964794	0.418902369
uvig_182446	22.16925706	13.22527549	3.318646448	5.545987022	0.319035612	0	0	0.200506958	0.296404746	0	0	26.42899692	0.374559785	0.154195357	0	0.404347505	0.886579219	0
uvig_183077	1.168124206	17.59425238	4.890270196	3.657131121	0.794125835	0.15168351	0.701691265	0	0.118047093	2.496199783	24.17071022	3.627982652	0.694070525	1.228206627	0	0.057513114	0	0
uvig_184496	1.23314588	0.952809949	3.581179044	0.893318984	1.857267569	2.566896838	1.320873732	3.530226637	2.828172409	1.77025872	0.023211556	0.632781	7.936081241	1.576359426	1.844494968	2.985448377	2.697504771	1.329463913
uvig_184507	0.199035963	0.300791881	0	0.05588992	0.061287747	0	0	0	0	0.208267711	16.64420941	0.056139253	0.17588784	0.236971316	0	0.266319192	0	0
uvig_185472	0.562792694	0.891938297	0.222873587	0.48846856	2.008667512	3.239874462	1.301566094	3.198089966	2.488242945	1.592696861	0.068616796	0.490647687	0.244559369	0.258886212	4.478921564	1.745688924	2.977043408	3.215529923
uvig_186458	1.043213744	0.185862389	0	0.290093622	0	0	0	0.133283803	0	0.360334115	0	0.145693885	0.802277412	3.279964962	0	0	0	0
uvig_188646	1.316722431	1.188341036	1.410452598	34.99571778	2.231631719	4.02875857	1.497626202	4.118828442	2.519490103	2.495841867	0.028949367	0.478696366	0.530636843	0	3.614988592	2.78235088	2.242878634	3.768414692
uvig_194675	15.79606866	8.703568422	2.281351056	3.235036174	0.366813716	0.885018301	0.375293801	0.630936413	0.746158834	0.459238499	0.069247428	17.47197009	0.418060877	0.074647297	0.505351193	0.657154336	0.214600308	0.36056474
uvig_194720	10.60164339	0.363371001	0.345030632	0.415909036	0.124384739	0.052796317	0	0.052115406	0.215714758	0.105670896	0.329299584	0.23261885	0.670667099	0.22042998	0.060294079	0.030027792	0.230438066	0
uvig_195887	1.682443168	2.665399362	0.316358633	0.31778921	0	0	0	0.159282075	0.470925932	0.861241411	0.064932222	2.466598865	0.991830248	0.48996916	0	0	0.704295647	0.676191754
uvig_196581	0.821025217	0.467580562	0.369983699	0.87001471	0.592801804	0.754861545	0.065475116	0.931407668	0.385525888	0.692469272	0.227816105	0.084844269	3.711848375	0.179069519	0.538788551	0.321994412	0.353005213	0.395405563
uvig_197346	0.280555313	2.527406009	0	0.426132554	0.178014581	0.680040247	0	0	0.06615483	0	5.678172393	0.10191276	0.220606678	0.043018743	0	0	0	0
uvig_197653	1.629553928	1.597592176	0.9075812	1.216567061	0.253179773	0.099198117	0.413003413	0.489593822	0.463203261	0.19854328	2.19544204	0.909806002	0.701187571	0.489464423	0.45314215	0.225674865	0.309261593	0
uvig_198630	0.531037953	1.775752114	0.359843717	0.542206401	0.077217207	0.078661434	0.054583429	0	0.183653852	0.314878941	4.241529715	0.78510914	1.603602128	1.224108922	0	0.089477043	0	0.164815223
uvig_199299	0.730925764	7.19090447	9.728957177	0.193843668	0	0	0.062607633	0	0	0	0.471984277	0.097354216	1.746915165	0.410945204	0	0	0	0
uvig_201109	1.086530347	3.280982659	0.872961714	0.459629994	0.245863846	0	0.086898326	0.082410715	0.121825833	0.055699551	0.033595186	1.163584917	0.359213101	0.095064155	0.143015625	0.213674882	0.104112707	0.174926922
uvig_202392	2.890238092	1.805556928	0	1.320988788	0.563332539	0	0	0	0.837395861	0	0.206181856	0.663440952	0.251951828	0.311163693	0.234059147	0	0.638965099	0
uvig_204467	1.165697899	1.033522423	1.654614562	102.2971049	59.9408193	1.833429074	0.666402264	0.947981798	1.783573679	1.048450258	0.035131822	59.43513603	0.491914016	0.231962193	1.196457027	2.234483245	1.306497596	0.914640205
uvig_205716	4.869894221	7.202090291	12.60580075	4.329642295	1.040832508	1.773962885	0.53766013	1.569937537	1.404382713	1.006670873	1.238962268	6.420762619	3.137450608	2.228907841	1.513594959	1.345250107	1.474809138	0.939903835
uvig_205844	4.281841276	4.52077024	6.004521492	7.56000919	0.307042668	0.586472665	0	0.578908957	0.342315029	0.521695413	0.117997725	1.019529296	0.580772718	0.519396368	0.893012527	0.222370046	0.121893087	0
uvig_207292	3.106058452	5.965306695	7.295834591	0.199877084	0.159404464	0	0	0.100182246	0.177716485	9.614951987	0.081679698	0.091258529	31.11835809	0.154085797	0	0.173168659	0.063282091	0
uvig_207325	38.51731195	27.50883381	10.18583374	4.950299989	1.341380225	0.854042905	0.3703895	0.210757089	5.171850775	14.24459823	4.081024141	28.68240019	26.57526869	16.77507192	0.24383202	0.728602602	0.532515488	0
uvig_209614	1.861956095	2.009906966	1.648216522	1.449701285	3.283669247	3.318536859	1.335591355	3.013678829	2.324374396	1.771198107	1.709277091	1.671013153	1.142266951	0.906887654	3.183442216	2.94436071	2.60717237	3.337515931
uvig_210196	0.448675841	0.713575975	0	3.65894731	0.626314468	0.598151909	0.276706393	0.196812525	1.51290543	0.266042329	0	20.47394527	0.326807421	0.151354237	0	0.226798409	0	0
uvig_213354	1.779363011	85.43679694	8.999242513	2.27648053	0.177605371	0.050257556	0	0.099218774	0.234676469	0.335298703	0.343800216	0.25306646	0.22653522	0.076301962	0	0.114335509	0.062673495	0
uvig_216666	0.908483293	70.26908582	0.26093338	0.543289434	0.146327048	0	0.036941397	0	0.093221009	0.568283231	0.203513777	0.318332656	0.466296499	0.636501239	0.167192998	0.113544314	0.01659728	0.167317388
uvig_217100	3.039162019	2.764094522	3.367827484	1.113545353	0.907096278	0.17770425	0	0	0.103723223	3.438161859	0.715078417	4.042625681	12.45189941	1.956005894	0.10147028	0.505344552	0	0.372334499
uvig_218155	1.532815319	3.469171279	3.895017949	0.990861163	0.936111646	0	0.118164318	0.336186201	0.248488099	0.568051753	1.06212333	2.22024342	6.001053862	2.843900633	0	0.677961768	0	0.713596734
uvig_219929	3.079402247	0.383964459	0	0.227991107	0.285726174	0.667035958	0.084156084	0.419002964	0.495521825	0.404563845	0	13.93678519	0.186362919	0.046032112	0.484758732	0.379375269	0.491532759	0.254110155
uvig_223148	0.426098367	0.140570855	0.458823212	11.49007325	0.100246884	0.127652306	0.110722948	0.378017943	0.260780373	0.596152285	0.179784633	0.172173029	0.117693605	0.072676545	0.218670886	0.326708888	0.159188326	0
uvig_225910	27.74926152	40.12859064	16.48939489	4.743315848	0.533479334	0	0.538723961	0	2.209124253	9.323314714	3.045985311	20.55880311	19.30670939	15.61771703	0	1.600645335	0	1.830017823
uvig_228107	1.116279922	2.337351123	2.244315189	1.656689458	1.086269385	0.572372254	0.463366169	0.564990398	0.334084836	2.67305023	2.456762379	1.269504468	0.449538449	0.796570743	0.435771028	0.10851183	0.118962443	0.399753967
uvig_229040	0.191393298	0.117074122	0	2.34937339	0.11927199	0	0	0	0	0	0.073338725	0	0.124470928	0.184467804	0	0.069104449	0.075759795	0
uvig_229270	0.806369711	0.113827263	0.405307789	0.555191721	0	0	0	0.306100066	0	0.275848212	0	0	0.084713251	89.37328929	0	0.176368369	0.128902762	0.433156798
uvig_229980	1.330659129	1.397666124	2.20332985	0.593097103	0.288629378	0.137212945	0.136017881	0.116094271	0.308915003	0.340017211	4.038525816	1.961721745	0.630533815	0.126479551	0	0.078039568	0.048888824	0.041070738
uvig_230359	1.310856137	0.758499918	0.411552152	0.535558003	0.927287357	1.88926164	0.327741227	1.243263952	0.82704961	0.630220633	0.063352932	4.827368311	0.354825832	0.478052061	1.438374208	1.432684667	1.177998292	0.329872662
uvig_234678	0.467524817	0.355012265	0.140455744	1.696297244	0.196913043	0	0.024856111	0.353587353	0.167263972	0.0955927	0.057656739	0.148162145	0.220174575	11.6652987	0	0.101864768	0.134010255	0.225159848
uvig_234806	9.453863896	8.480971819	5.752080723	2.380529072	0.477967827	0.187272104	0.454820565	0.184856865	0.109307832	1.624227832	1.092689947	7.291320372	10.64750274	2.772120112	0	0.31953182	0.233536969	0
uvig_235440	2.984435655	25.30508732	9.067119803	2.191793922	0.240347655	0	0.070790565	0.20140438	0.952740428	7.350733582	6.773548131	1.59613957	26.06480967	1.161641243	0.233011554	0	0	0.427505671
uvig_238269	1.518048641	19.13783146	8.171974468	2.518648431	0.387634884	0.493606237	0.342515002	1.136893852	0.576220659	0	0.893817819	0.665759072	0.387675993	0.437151297	0.375803152	0.374316649	0.410366527	0.344742517
uvig_239614	4.050879776	10.01248627	0.689755325	0.641696182	0.034535998	0	0.061032161	0	0.025668943	2.200500973	0.106178577	5.247421054	2.045348592	3.722279716	0	0.400193055	0	0
uvig_239813	16.31300477	11.55649383	7.67804408	2.640307088	0.432493985	1.223841971	0.636920997	1.449669771	1.928711625	2.612797957	1.772897796	13.16138878	8.901544761	6.224500252	0.978350389	0.835268991	1.220950001	1.153913677
uvig_244316	1.000318236	2.648935521	3.08888656	0.438227832	0.099424492	0	0	0	0	0.225242534	0.10189128	2.018769521	0.700368515	0.160178513	0	0	0	0.353692106
uvig_247354	4.912500956	1.670481786	1.640863253	1.816857677	0	0.418472683	0	0	0	1.675131366	1.178748112	1.843776984	2.486433197	1.350082746	0	0.23800544	0	0
uvig_247884	0.690474574	3.006944782	4.489269989	0.799423864	1.321691201	0.755639035	0.429005805	0.949319124	0.92220554	0.183320992	3.897594636	1.395967587	0.274453008	0.312879633	0.235349887	1.17209476	1.284977457	0.57572774
uvig_249390	1.859486654	30.18725942	11.85070795	2.000262361	0.640033152	0.271668322	0.047127887	0.268164629	0.673916549	0.543739347	0.888215252	0.140459798	0.306135274	0.154669473	0.232686562	0.618043098	0.169391477	0.142303137
uvig_251681	0.625507125	0.35567393	0.153510024	6.355666216	0.046117413	0.234899837	0.162997775	0.173902759	0	0.078357979	0.070892425	0.105608267	0.282749777	0.044578666	0	0.066799389	0.183081846	0
uvig_252359	28.14403311	20.314641	22.29084237	4.051053104	0.353616102	0.900574849	0.859253821	0.888960181	2.628258087	8.336491514	3.940986399	20.99344805	14.1615204	11.32270125	0.257117041	1.504587533	0.350955769	0.589664931
uvig_258701	1.280225263	0.870117833	0	3.069822289	2.109757702	4.898951488	0.87726417	2.651873849	2.49048196	1.265182563	0.190773723	0.68206832	0.453295246	0.119962577	2.346150333	3.055906989	3.153145253	1.324454065
uvig_260892	1.659494774	1.223329155	0.865009546	0.914059888	0.148494733	0.189090119	0.262420519	0	0.110368979	2.144609686	0.989163412	0.459068818	1.026659412	3.157881719	0	0.215089198	0	0.594286081
uvig_262416	0.892712323	4.939803635	1.076895384	0.491711416	0.215680288	0.183095209	0.381151116	0.361467679	0.374044451	0	18.45612689	0.790248015	2.944817068	1.667871433	0.209097105	0	0.228328188	0.383629897
uvig_266196	0.597124555	0.505193785	0.337813532	0.430346249	0.253714477	0.206767848	0.215215342	0	0.181030795	0.206921098	10.48357509	0.464802241	0.47129704	0.176579334	0	0.205797847	0.064462266	0
uvig_266663	2.598874035	0.024147578	0	0.031407907	0.03444127	0.350854405	0.060864758	0.086582363	0.204788292	0	0.105887344	0.031548022	0.107827585	0	0.100170071	0.049886922	0	0.36756352
uvig_270749	4.462878917	2.172790317	5.781279856	1.040367197	0.647046684	0	0.120364593	0	1.113706278	11.91976032	1.535600797	10.69963846	14.4645819	3.555231613	0	0.049327552	0.10815643	3.452700131
uvig_271051	2.389775785	0.047928242	0	0.062338582	0.273436876	0.348188858	0.120804701	0.171849142	0.254040567	0.116148975	0	0.046962513	0.107008386	0	0.397636195	0.495079163	0.325655699	0.182385515
uvig_271698	1.037554486	1.186549111	0.917049323	2.332899542	0.472284942	0	0	0	0.234017759	1.471173256	15.68975246	6.939793609	1.642904446	0.304351165	0	0.114014582	0	0
uvig_276225	1.020576396	1.350901867	0.109322557	0.394342557	0.426954241	0.195165274	0.251505112	0.16512706	0.325471295	0.446422683	0.4263281	20.01567447	0.274193671	0.29630357	0.318401822	0.332999491	0.243380117	0.292085484
uvig_280596	48.53174744	49.49134484	16.55831448	7.798062956	1.760864235	1.233236435	0.933542014	1.106664952	3.27191383	16.6049336	8.075372221	35.73675356	40.78364359	29.53163419	1.216321285	2.231729099	0.978665439	2.466484698
uvig_280979	1.447027162	2.348175387	4.792719119	1.855348635	0.438208079	0.159430027	0.331887072	0.157373866	0.279170527	0	0.096231496	1.218524434	1.404592226	1.028711014	0	0.362701943	0.099408306	0.334045469
uvig_282601	1.009147102	22.30508308	3.767996796	5.129153513	0.28299498	0	0.083351654	0.296427004	0	0.160278683	2.175122057	1.771349691	0.97212932	15.18216977	0.548714318	0	0	0
uvig_287346	12.07891879	7.685975619	18.35370816	12.40684049	1.500801126	2.326543235	0.403599014	2.952691618	1.939953315	2.328267593	0.401227045	10.69895374	5.600936879	3.15375131	2.467160957	1.89030924	2.072362102	1.218671348
uvig_293756	1.414455932	3.621826623	0.937915286	0.699479862	0.195672287	0.039866406	0.09682201	0	0.430483993	1.994797697	0.176463801	1.659714067	5.57878309	1.452622172	0.045527953	0.045347866	0.22371863	0.417650068
uvig_294945	0.568330287	1.597507867	0.078594668	0.107659192	0.04722275	0.060132473	0.020863061	0	0	0.240708164	0.423450811	0.237906844	0.394249114	0.114117807	0	0	0.037493986	0.251984904
uvig_296212	1.555015837	87.56619498	7.760694916	1.457128247	0.2512354	0.102373746	0	0.151580156	0.268892879	0.136599497	0.308962461	0.142680785	0.157311888	0.058284651	0	0.189230757	0	0
uvig_296393	4.139369224	6.499201234	4.03853706	0.567757806	0.085140737	0.379457583	0.54542138	0	0.664450575	7.12462366	0.458078963	4.615942292	12.66140006	5.246621373	0	0.246646497	0	0.738267953
uvig_297218	1.980966328	1.663582284	3.21773741	1.21544716	0.058586136	0	0.414134666	0	0.696708025	2.488588845	3.602381814	2.334409697	2.87357259	6.795763059	0	0	0	0
uvig_299451	3.261454069	5.029441328	3.104134213	5.037045686	0.071734048	0	0.380306135	0.721332671	0.533164608	0.243766274	0.698381263	0.640653082	1.384925862	0.346702896	0.208633554	0.207808297	0.227822004	0.956948553
uvig_300460	0.823984933	2.197240957	4.37458376	0.860435236	0.471767874	0.085819921	0.476405817	0	0.100183522	0.68706822	19.13170738	0.895140678	1.564911562	0	0	0	0	0
uvig_302929	4.023209172	8.27732453	2.856612398	8.090382574	1.159705709	1.94930372	0.983729677	1.632623703	1.620472334	0.788181204	0.237695756	0.711730481	0.714051059	0.313883116	2.563422594	1.209449787	1.178604525	0.990127273
uvig_303877	31.28023423	0.483510736	0	0.805759471	0.732724395	2.195379003	0.533183266	0.650119593	0.512563514	0.952035997	0.022085405	0.444157725	0.652212612	0.166653274	0.376072697	0.81160111	0.958208679	0.919972756
uvig_305873	1.045269114	7.63180574	0.387519078	1.526121	0.116418309	0	0	0	0	0.791224207	13.89923345	1.346311766	1.03268929	0.618936514	0	0	0	0.310609358
uvig_306625	0.802775656	0.773408495	0.043712641	314.4357406	0.183849849	0	0	0.13205216	0.117125771	0.357004354	0.053831796	0.174419972	0.095931833	0.253879343	0.07638781	0.228256965	0.041706675	0
uvig_306928	4.103152467	6.853999422	6.246385634	6.133953683	0.976306095	0.193746697	0.313696774	0.318746593	0.188478253	8.918953596	4.339956533	1.23690929	0.595438964	0.857937091	0.590029979	0.330579053	0.161074057	0.135315802
uvig_308234	15.67652031	6.351907709	0.327788523	2.768867978	0.065649388	0	0	0	0.29276416	0	0	15.33429562	0.274043897	0	0	0.142636112	0	0
uvig_309497	2.819078868	1.138112904	4.298115755	1.076584364	0	0	0.325983041	0.370978318	0.658090285	1.50441547	0	5.085898975	30.43474002	6.561727835	0	0.427499685	0.117167885	0
uvig_309747	3.819410286	0.551358062	0	0.336834763	0.405111247	0.667583886	0.421126063	1.018414504	0.885587259	0.485875402	0.048842627	15.51440825	0.186516004	0	0.623773196	0.517754866	0.681142877	0.25431889
uvig_313824	1.680225948	1.161015315	1000.035496	23.44355726	1.642362719	2.004931238	0.815547697	1.842585897	1.936961163	0.830241612	0.139100069	0.609218041	0.410781774	0.262407251	1.342213014	2.280600671	2.715780015	1.883129996
uvig_318656	6.609552528	12.79980188	5.174635561	6.979180283	1.434980041	2.03030431	0.563533953	1.202471747	1.777585858	1.354539403	0.081699047	0.894545452	2.870264445	1.155917245	1.854907097	1.50115058	0.253188331	0
uvig_321869	0.053541555	0.127729077	0.04664701	0.019169161	0.168164089	0	0	0	0.083325509	0	17.6644761	0	0.014624515	0	0	0	0	0
uvig_322655	0.397430602	0.818762307	0.293988797	0.214776885	0.186453299	0.724773405	0.069368644	0.345378088	0.218813292	0.466866582	16.83509459	0.310119113	0.256027101	0.07588721	0.285414012	0.397999065	0.093499235	0.104729664
uvig_322900	1.73866753	14.3647153	2.735945084	3.208401174	0.400942148	0	0.212563997	0	0	3.814942773	14.89475491	3.121717555	1.673675139	0.193782184	0.058305636	0	0.19100437	0
uvig_327352	4.188278959	9.45008314	4.312400622	7.372562859	1.071303219	2.157300542	1.408901637	0.87684386	0.814765455	12.19143226	5.642607809	2.738534197	1.079000167	2.071116527	1.159371866	0.505218844	0.31650041	0
uvig_328398	27.12506608	30.23456675	13.35281025	13.44998347	0.899117052	0.880705417	0.427787083	0.695477603	3.598378958	14.92433163	5.10327552	23.15545032	25.40650969	27.21005502	1.609243225	2.153867051	1.208108395	0.553588917
uvig_331758	5.642466434	0.694447331	0.295883088	0.341611235	0.279365634	0.129359424	0.044881466	0	0.28314411	0.863035339	1.978051187	0.319871806	0.278290932	1.644815642	0	0.147145789	0	0.067760023
uvig_335993	3.323331419	1.181086331	10.23758016	1.081104158	2.655557611	5.428854237	1.26102074	3.860180333	3.484269437	1.933736212	0.092566115	0.494355391	1.548257656	9.01925877	3.388885752	4.193184596	3.040777151	2.193022256
uvig_336069	5.543875344	9.942249928	6.751009646	17.96881962	1.401556923	0.419932605	3.962939702	0	0.416683889	0.840487691	27.84791342	5.225897436	8.990991161	0.637549538	0.047956848	0.14330146	0.104735073	0
uvig_349986	0.42218212	0.553384819	1.313634778	0.323895693	0	0	0	0.69446626	0.117327226	0	0	0.144595839	0	88.65456191	0	0.285811955	0	0
uvig_355065	0.583208815	2.631331906	1.260721651	0.25642442	0.149202748	0.175376945	0.223106845	0	0	0.351013857	12.60874589	1.371945783	1.155820102	0.13313028	0	0.066496841	0.072901052	0
uvig_366403	1.22970557	0.877570702	1.884793686	0.611477895	0.11920608	0.758972773	0.105330744	0.299673736	0.17720027	0.405085493	0	0.627854801	6.702165543	1.670815662	0.693405405	0.086332827	0.094647413	0
uvig_366661	2.856747336	3.627994458	1.730680959	0.733785471	0.247585906	0.378324921	0.262520916	0.373445684	0.625663489	1.850959359	0.811931769	2.653412366	2.389995661	2.201789899	0	0.609652545	0.786314438	0.264228196
uvig_368605	1.274444476	8.963572664	0.506616406	0.231321514	0.240979336	0	0	0	0.075414033	0.086199447	0	1.185002704	0.330899165	0.098079517	0	0	0	0
uvig_371277	0.734256024	0.752969948	0.094074396	0.231954058	0.395665034	1.151615231	0.199777406	0	0.084022501	2.881171928	29.45535267	1.514427442	0.442405336	0.546376184	0	0	0	0
uvig_372253	0.367659097	0.337342269	0	0.748488715	0.056605343	0	0	0	0.084144047	0.480889969	6.134532045	0.453689206	0.251059013	0.164149971	0	0.081990772	0.044943591	0.302051274
uvig_374792	2.513772335	6.513930469	1.323671056	1.499984635	0.253054244	0	0	0	0.161214022	0.122846806	0.259332689	11.93751203	0.58475877	0.279555281	0	0	0	0
uvig_378528	4.800731427	4.322643369	0.780741052	3.055603523	1.273270773	1.877360325	0.473711471	1.853148104	2.789273962	2.277274864	1.33919993	3.284081447	4.930440782	3.238913146	1.559250804	1.504549283	1.596242109	1.787970788
uvig_378623	3.766527654	11.10529052	7.002389565	10.79558088	1.031203312	1.470686504	2.186816217	0.414776896	0.73578598	22.42707091	9.384278807	2.418116566	2.410581271	0.956924471	0.239934725	0.238985654	0.262002006	0.440207595
