phage_id	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_380418	0.570410592	0.918201866	0.348743041	0.310510963	0.57623076	0.53364387	0.092574312	0.263380746	0.233609758	0	44.39692586	0.19193612	0.369009023	0.15191027	0.609428225	0.227631604	0.332739285	0
uvig_380984	0.653401478	1.224831115	1.040588252	0.972626319	0.073556014	0	0.064994249	0.092456717	0	0.749873014	17.67684163	2.551900847	0.508549849	0.462161402	0	0	0.175206325	0
uvig_382713	4.17270391	3.645341297	3.287316153	0.807886633	0.522833323	0.147947807	0.256653683	0.146039731	0.474951662	0.789639791	0.416737352	4.709306849	3.78904906	3.481565488	0.168958315	0.252434992	0.645742135	0
uvig_384644	0.620367916	1.689106343	0.477636275	2.379467515	0.143491277	0.192335602	0.080077387	0.113913036	0.06735799	0.744248865	12.97922018	0.861259885	0.882712717	0.029200751	0	0.021878092	0.047970277	0.080598163
uvig_386381	65.62260054	105.2313012	22.69066808	11.93316778	1.136120067	2.686750438	1.36240598	1.836068922	5.730015236	11.58227224	0.332659418	13.95626184	76.24103543	10.74679318	4.720467491	3.114939526	2.061847369	3.031220158
uvig_388303	0.881899506	1.74037682	0.396364494	0.342470584	0.366386599	0.186619644	0.226617981	0.460532051	0.272317504	3.579527583	0.03754769	7.391770358	1.280895939	2.408300203	0.479524626	0.238813924	0.145452076	0.293260848
uvig_389121	5.483483156	0.444266686	12.5498376	0.433381562	0.380189912	0	0.335936609	0.159294072	0.470961401	0	0.194811339	0.507867427	1.157222443	0.122501516	0	0.642473071	1.207454903	0.338121342
uvig_391953	0.242460546	0.052345288	0	281.6366471	0.149318349	0	0	0	0	0	0.038255759	0.034193705	0	0	0	0.054070544	0	0
uvig_392479	3.35129231	9.802235513	0.254999692	1.903681061	0.689462046	0.195099266	0.473830093	0.192583081	0.455505702	0.260325156	6.790904126	2.719146013	1.93869307	0.296203356	0.445611787	0	0.364946703	0.408781374
uvig_392738	14.76613362	24.63102555	43.48630625	207.8758649	2.261100593	12.15678557	1.331942173	1.263157908	2.73870196	2.561220165	7.12324447	17.777424	135.5930284	771.4559785	1.217825166	4.184877651	2.260712711	8.043626018
uvig_397366	1.690741402	0.458842438	0.62240479	0.454704953	0	0	0.110145462	0	0	3.600618218	0.670676063	0.28545841	0.227655095	66.45344666	0.181275324	0.225697854	0	0.6651707
uvig_401215	31.91807391	8.030743277	2.673844639	3.201418419	1.6660523	2.954969424	1.20924745	2.617694274	3.051516104	2.426387324	0.060978149	30.65816053	0.745145882	0.747714977	2.768913585	1.594446231	1.748004968	1.587536974
uvig_409788	1.283852328	0.265529869	2.223308959	0.285711359	0.189360319	0.070146185	0.206867347	0.086551891	0.261013178	0.257393307	0.589232096	1.072255225	0.395228662	0.10649725	0.020026963	0.069817111	0.12027886	0
uvig_413650	0.776165671	1.100616734	1.35243767	0.277885924	0.44323497	0.752541647	0.130547785	0.278563559	0.549058658	0.125516568	5.015477512	1.421003116	0.751652046	0.142815351	0.322279623	0.160502417	0.410573719	0.197095186
uvig_414386	1.060409648	0.467025241	0.615907148	0.674937039	0.148024441	0	0	0.279090445	0	0.25150795	0.151697026	0.271179211	0.3475725	56.8764774	0	0.268009996	0	0.39493596
uvig_416283	56.53935011	33.35858395	4.33902482	10.02983866	2.639644007	3.402765171	1.26698001	2.457716986	3.148760798	2.547044077	0.13358693	68.85044763	0.748191005	0.756020743	1.137366435	2.312937896	2.949684268	0.869467976
uvig_418132	1.71138103	16.80473082	2.870882145	0.339340338	0.306037435	0.03542743	0.258123718	0.104911574	0.289498209	2.85993084	0.627260857	0.847357126	19.93204555	0.107573175	0.161834341	0.020149275	0.044179643	0.222687773
uvig_418142	0.644511766	2.173669339	0	64.75570573	0.030394773	0.077408148	0	0.03820491	0.090363879	0.309862083	0.031148887	0.104405441	0.11894868	0.117522499	0	0	0	0
uvig_418838	2.007004779	9.843304193	3.434676965	2.038759633	0.625360076	0.31852823	0.718340328	0.157210094	0.092960002	3.400152667	2.59554649	2.105137477	3.9646595	5.138202377	0.090940843	0.588777301	0.297914568	0.16684892
uvig_425903	29.22524973	19.35199456	3.393844587	6.796245565	0.339859093	0.123648438	0	0.183080626	0.36085841	0.164986777	0.049755889	32.28720439	0.076001397	0	0.141208121	0.527435878	0.154195317	0
uvig_426811	0.366472218	0.2198579	366.6826356	0.075695678	0.18445853	0.093954269	0	0	0.082259482	0.250730414	0.037807014	0.076033367	0.086624495	0.106982347	0.053648498	0.053436289	0	0.196857509
uvig_432191	0.347234179	0.36411608	0	0.118398251	0.108194258	0.165326794	0.03824027	0	0.160831156	0	6.109412487	0.163523858	3.455056066	0.125501116	0.062935115	0.062686173	0.034361692	0.230933772
uvig_433285	0.926379784	2.728198092	0.423071308	2.759426945	0.166206246	0.224093216	0.138221355	0.049156244	0.087199831	0.730919222	3.76729736	0.662709363	1.137634482	2.041335079	0.056870525	0.198259499	0.093151533	0
uvig_433958	8.841827297	24.38729836	5.326371925	2.37578568	0.720065827	0.967856747	0.812988265	1.106222928	2.601619175	4.112191753	2.992720737	7.685898289	9.403595854	7.327756652	1.105304966	1.042989055	0.984626973	1.280778979
uvig_435637	12.12524039	8.051581259	4.138424653	1.61113986	0.392609587	0.166646973	0.231273773	0	0.194538524	2.890688438	0.905288609	4.825013114	8.706614088	1.454787679	0.380626013	0.473900541	0.207816478	0.174583381
uvig_436116	2.469905642	13.82077662	2.058296994	1.273029299	0.037475919	0	0.132455205	0	1.225577972	18.14744301	0.384057217	13.98855564	9.933801351	7.027747547	0	0.434260003	0	0.499937308
uvig_436340	0.417819331	0.839179855	0.257964623	0.722426212	0.275547083	0.21929747	0.213039736	0.259763042	0.025600109	0.702272019	11.35711501	0.836073913	0.242626964	0.033294152	0.150264334	0.199559944	0.191431856	0.183793046
uvig_436701	2.954399104	2.727412658	4.500484304	4.79122044	1.850151093	1.449811754	0.754521883	1.788892007	2.256620556	1.289676718	0.291700704	2.68332032	2.772426729	1.054708762	1.51772852	1.649154643	0.979323727	2.658000962
uvig_440553	1.512450216	8.397881167	1.753152494	0.627481679	0.237856067	0.259612279	0.600486066	0.085421358	0.681892532	0.69281252	33.53405856	0.933749574	1.737567699	2.660500478	0.197653728	0.344525827	0.377706596	0
uvig_441164	0.253697591	0.427290982	0	2.857614026	0.03638434	0.138993197	0.03214928	0	0.027042727	0.370923239	0.372870601	0.024995898	0.256299488	0	0.052910678	0.026350694	0.05777698	0
uvig_443747	0.181413939	0.032961329	0.039122097	383.879132	0.014103651	0.065850758	0	0.017727678	0	0.015975652	0.592596469	0.047369191	0.044155243	0.240850919	0	0.068095413	0	0.025086123
uvig_448159	3.827675362	2.427025593	9.082546397	4.363738483	2.117699647	5.393269783	1.4393876	3.890405695	3.692808847	3.321395138	1.001649779	0.988552782	0.595002125	0.551126362	3.316483739	2.654489947	2.069432827	0.869249115
uvig_451553	1.375089757	84.1919483	0.036084924	0.306461213	0.043362467	0	0	0	0.032229232	0.736770576	0.166643697	0.208528902	0.186666936	0.230536027	0	0	0	0
uvig_453172	0.138329381	0.194615065	0	0.852934619	0.048274102	0	0.042655098	0	0.107639441	0	9.078077964	0.221094111	0.409323833	0.046663395	0	0	0	0
uvig_453807	9.182667864	6.368495895	1.213825865	1.315046125	1.524929382	1.519680136	0.93734318	1.833432209	2.020420328	1.802437301	0.339731282	1.958594737	5.604493578	1.538137876	2.313992583	2.400874481	1.789827402	1.415158658
uvig_454815	8.841352047	17.19070617	4.936827452	2.417226814	0.925634868	1.446567071	0.66918512	0.740398176	3.049001354	3.574417825	2.770344605	7.780231738	9.078038163	6.771632671	0.887184309	1.386455634	1.068999108	0.729665196
uvig_456586	6.816239108	2.162187668	1.055309106	0.617650631	0.17292845	0.293604678	0.101866629	0	0.342745023	0.489703814	0.797485142	4.052439561	2.240788836	2.618817177	0	0.584454605	0	0.461380992
uvig_458475	3.476362943	2.51582388	1.36505319	1.741301166	1.384049266	1.174946456	0.815299236	0.644329573	1.714495207	2.438732154	0	0.962575081	10.44499625	1.783825692	0.596357379	1.63349578	1.13960975	0.27353382
uvig_460146	0.954988064	0.198863122	0.295040522	0.897207041	0.106363131	0	0.187965374	0.356516902	0.527030597	0.240961765	17.16782618	0.365355246	8.278704135	0.205628466	0	0	0.337801398	0
uvig_460500	1.087952469	55.22575902	19.977906	1.348314491	0.219042103	0.334708416	0.077418426	0.660783396	0.390728256	0.223304327	1.122383419	0.601924227	0.377173356	0.635200723	0.637068924	0.698003873	0.208698432	0.233765729
uvig_460769	11.76130243	4.504419614	9.908267316	3.0085424	0.644938072	0.631731377	0.263016296	0.124716794	1.253688252	9.187967456	0.762622403	6.168896288	2.485108534	2.781408547	0.721445431	0.898239659	0.157559645	0.529453598
uvig_460930	0.593069258	64.6970703	0.105989691	0.511777016	0.03980172	0	0	0	0	0.0811524	0.163156908	0.138541027	0.236758813	0.184673765	0.069456342	0.011530268	0.025281461	0.042477121
uvig_462314	3.595974081	3.075984437	1.372993083	5.847359577	0.524966872	1.90994842	0.265063907	1.319721139	1.114807367	2.038788279	0.07685595	3.400415795	3.737116999	0.507450899	1.526830118	1.629418593	2.381793955	1.00045397
uvig_462472	1.982539304	1.586459715	1.698932226	0.915366128	0.102078493	0	0	0	0.126450041	1.214089144	0.26152782	1.394758449	1.109666501	0.559144482	0.098962763	0.049285656	0	0.363133432
uvig_462788	28.91236097	46.50202868	19.08087554	24.94420446	25.54514121	37.62350343	8.702357868	19.82642286	32.42569246	41.18120644	9.501691122	41.93533896	27.16048308	20.15587441	20.58812857	28.2524255	25.04750201	14.37015702
uvig_469041	31.24253197	14.76779869	5.049627026	6.092274553	0.525117705	0.742971128	0.4124401	1.026744693	1.214250132	0.198272478	0.298970125	30.0227314	0.578451855	0.225598533	0.84848267	0.929639113	1.019171269	1.089696213
uvig_474482	0.268337199	0.761013846	0.478193366	0.33479341	0.335203489	0.040651541	0.056416478	0.160509042	0.427098172	0.433937823	6.297868711	0.657952767	0.41644601	0.432025514	0	0.393048106	0.050694351	0.170350133
uvig_475341	14.13244295	13.93939974	5.349556642	4.183958746	1.347899905	2.772626503	1.374239079	1.694251669	2.928423365	3.875745565	2.072013301	9.509327119	13.4714115	6.163842523	2.412476533	2.327842211	1.152531132	0.82990579
uvig_483976	0.768583359	0.090026386	2.137062438	0.200035856	0.149803581	12.91695901	0.359281207	0	0.15905969	0.072723109	0.471526659	1.058548795	0.748166782	0.08274586	0	0.092993578	0.186907694	0
uvig_498906	0.82054155	1.737416433	0.137477006	0.207148018	0	1.051831192	0	0.103826578	0	0	13.92508324	0.605300754	2.111950842	2.79459214	3.603614616	6.87960741	6.361658235	3.746540497
uvig_502448	3.049322077	2.72654381	6.321799409	1.164924824	1.582660136	1.727422847	0.839065103	1.36411549	2.016540023	2.074443788	0.370726169	2.640540156	15.34851579	3.103416727	0.986369655	1.702944592	1.866952645	6.876821072
uvig_503101	1.140625122	31.80983888	6.43835988	0.805238884	2.14444934	3.855102207	1.783378791	3.3825628	2.500181736	2.286198212	0.387821393	2.696103889	0.241344699	0.325160461	2.201288376	3.288871651	4.273325004	1.794976831
uvig_503398	22.57810718	4.611578787	26.01480528	5.83064273	1.217535912	2.702347085	1.009705625	2.42810447	2.436754426	1.687329472	0.174265893	3.470379043	1.618426782	2.077676656	2.453066121	2.433510659	1.98740742	1.342931059
uvig_503689	5.317798442	3.190310042	7.028735505	6.542959028	0.892212503	1.43909158	0.893475632	1.345766863	1.547323305	1.313828522	0.594326779	6.3269695	3.157991298	1.696138025	1.210971456	1.873888983	1.652933683	1.269580615
uvig_503939	0.593334313	1.231793005	1.044304378	0.708093045	0.188237674	0.639194552	0.221769608	0.236606585	0.326451981	0.692973994	0.401891617	2.959957595	1.301433227	0.545870884	0.182492118	0.408983095	0.298914431	0
uvig_504185	4.445098413	4.149123036	1.876049989	2.533106726	0.362315637	0.205051214	0.142285717	0	0.059842612	3.693657448	0.660097653	4.056301442	4.957423679	5.759282912	0	0	0	0.859266352
uvig_505100	2.661232315	5.008799107	0.039633256	216.6866514	0.071439631	0.090969747	0	9.069448037	0.035398424	0.283226755	1.110383457	1.161530261	1.404092946	0.55244789	8.137942854	0.327679374	0	0
uvig_505624	3.179856756	0.075052057	0	0.268448333	0.080284083	0.477083086	0.283756742	0.470930169	0.238685162	0.363761283	0	0.036769898	0.09774751	0.05173689	0.155667164	0.232577126	0.212480235	0.428403192
uvig_505859	0.245127946	0.395850263	0	0.175523366	0	0.065358433	0.272114597	0	0	0	0.05260021	0.09403008	0.107128075	0	0	0.037172468	0	0
uvig_506290	11.49523868	0.417992812	0	0.283915812	0.529934118	0.269922854	0.234125453	0.266441673	1.024073683	0.270122912	0.081462321	3.774116023	0.22121335	0	0.385319254	0.383795109	0.336606275	0.565555359
uvig_507847	9.539853799	0.374515294	0	0.14160433	0.049689735	0.094910821	0.065858933	0.03122892	0.036931986	0.084427703	0.012730643	0.113788837	0.103711315	0.048031795	0	0.071973767	0.05917909	0
uvig_509342	0.602694902	3.659540555	2.162118385	26.26371692	0.046395903	0	4.263533861	0	0.413806068	9.853895056	9.461856254	0.074372203	0.714169195	2.421784641	0	0.201608314	0.07367497	0
uvig_510781	1.742639893	0.752651821	1.140777162	0.484877902	0.927337723	0.500578845	0.329540327	0.190047271	0.344622721	0.359656308	0.583636151	2.495219581	0.649555885	0.282559703	0.205213988	0.321203546	0.408160163	0
uvig_512899	13.78563632	2.132491093	2.63508943	2.716663366	0.583308079	0.106110348	0.294521286	0.314225543	0.247739878	3.964389075	0.555081746	2.289887648	5.674269103	1.610987149	0.121179394	0.54315029	0	0.444655017
uvig_513534	0.706753238	0.726292023	0.862042495	0.3879864	0	0.188441525	0	0	0.109990405	0.754324766	14.90030029	3.185515003	1.737403963	0.786762484	0	0.107175713	0	0
uvig_514433	12.97626217	17.12244582	12.53441169	7.718017378	0.913976305	0.558642483	0.581465803	1.838125665	2.010771052	4.099747894	3.109686857	12.1561072	13.33434137	7.562594774	0.850635955	1.853405823	1.27719716	1.950824376
uvig_514703	2.733439053	0.201287496	0	0.246099125	0.401930001	0.263216233	2.739699236	0.086607182	0.221917578	0.273167295	0.070611798	0.120968748	0.095874216	1.132256127	0	0.099802445	0.072942846	0
uvig_515505	2.772584487	15.1032173	6.566567736	7.468981527	1.197726109	0	1.992119189	0.088558219	0.523654176	3.830688706	12.96034868	7.260291964	4.227716926	0.442674067	0	0.255126843	0	0
uvig_515684	0.670144095	1.844653902	1.13003159	0.825557531	0.339483587	0	0.099989472	0	0	0.961359494	15.22090507	1.852834148	1.107129097	0	0	0	0	0
uvig_518590	0.34431842	6.597283302	5.646692616	0.290057063	0	0.1350082	0.093682637	0	0	0.90072176	14.5324819	1.347498599	1.355401344	0.307457963	0	0	0	0
uvig_518634	13.43536626	0.733481988	0	0.563735707	0.808390655	1.574358003	0.588243509	1.434511004	0.565494417	0	0.146196594	0.500914002	0.347376043	0.18386306	1.106422937	0.482145318	2.642900069	1.014975594
uvig_519284	0.702527947	19.66349892	14.40512942	0.169374985	0.111439894	0.094603503	0.065645684	0	0.110437205	0.252462987	0.076136528	0.238182827	10.87381058	0.287257617	0	0.376638774	0	0
uvig_523481	1.231537826	3.418933083	3.851625176	2.129229428	0.661202012	0.420980477	0.292119747	0	0	1.966031639	1.905769336	1.381656282	0.646896652	1.198388318	0	0.059857936	0.131245528	0
uvig_525660	5.215236362	2.104729775	0.089618747	19.56794493	29.80400918	45.73415745	10.80039566	31.91236862	41.00199633	32.79929515	0.234525263	0.413080646	0.491693624	1.275220473	0	0.545962299	0.470283875	0.574659121
uvig_527169	6.180350157	10.09754763	9.263667281	2.775805558	0.76532137	0.708759556	0.92214488	0.69961872	0.879095492	1.773212164	0.499106048	7.265223423	4.392744974	5.514766593	0.607059459	1.410869163	0.331445972	0.371256786
uvig_527170	23.66903743	13.86253567	2.357244629	5.592558987	0.283264953	0.577125963	0.100117404	0.284841399	0.842148757	0.57755371	0.087087884	22.50895307	0.192147909	0	0.65908534	0.656478304	0.989591281	0.604611051
uvig_527729	0.547802472	1.315611834	0.896868112	0.241318864	0.07698192	0.073520387	0.034010693	0	0.371910183	1.896596859	2.208972991	0.207137905	6.010247625	0.074413352	0	0.05575275	0.122244428	0.205391273
uvig_528432	0.205491452	0.078435476	0	334.6218873	0.008605474	0.065748191	0	0.021633413	1.016969374	0.029243076	0.149922678	0.007882568	0.024696586	0.083183445	0	0.236829569	0	0
uvig_528435	0.314563405	0.156338432	0	296.1078383	0.017152522	0	0	0.086239903	13.08010793	0	1.24804423	0.031423239	0.035800364	0	0	0.099379208	0	0
uvig_529021	7.224259196	20.35702424	9.091321059	0.402337918	0.25211175	0	0	0.105631175	0.187382515	0.142787477	0	0.865998865	0.394651544	0.812332747	0.122208287	1.278111322	0.13344803	1.345291296
uvig_529959	5.137969509	8.603592583	5.483532782	2.437359101	0.470674422	0	0.237650808	0	0.399805276	9.482414553	2.239492211	8.145377312	8.701090861	4.159725385	0	0.584361182	0	1.255780826
uvig_530022	16.73556431	19.96150248	13.21077708	5.228837422	0.689313686	0.425579529	0.369138805	0.840181703	1.894081963	8.588881583	0.941888025	15.7469252	17.1556491	5.290130448	1.579556372	2.723033733	1.592152026	2.340698633
uvig_532722	0.242379829	0.238780296	0.088913088	275.6915213	0.060100268	0.102040583	0	0.016787428	1.31030924	0	0.451670237	0.088694128	0.094079961	0.103279948	0.019421945	0.164433527	0.063624662	0
uvig_533592	0.960838884	0.321374709	0.453607316	1.474300128	0	0	0.02189285	0	0.165738744	0.968259312	0.584005628	0.16454191	5.145506083	0.287401436	0	0.017944159	0.098361672	0
uvig_534725	0.225149331	0.713652872	0	0.146561564	0.133930354	0.272870624	0	0.067337856	0.039817591	0.273072867	26.18792108	2.944307908	0.517142464	0	0	0.116395936	0.382817564	0
uvig_534940	0.172102676	0.548806309	0.688253856	2.595990095	0.044306768	0.094032202	0.039149554	0.185638947	0.109770285	1.104128906	1.074609813	0.12513636	1.290812292	0.256970607	0.085908796	0.160441838	0.117262502	0
uvig_539326	0.750483712	0.362678751	0.232684677	0.168928017	0.013980605	0	0.024706585	0.070292056	0.062346662	0.095017644	0.136110999	0.076836964	0.193317565	0.297310869	0.040661631	0.141752775	0.066602045	0.074601786
uvig_540047	0.722783556	0.308457439	0.146444357	0.106986603	0.630591394	0.29878401	0.155495411	0.294930608	0.21799451	0	0.090172575	0.214927771	2.915439442	0.170107303	0.511822826	0.382348719	0.093149368	0
uvig_540511	0.535461344	0.182341001	0.288562886	0.184461308	0	0	0.051066272	0	0.042954967	6.382767954	0.148067948	0.105876695	3.226715345	0.195527382	0	0	0	0
uvig_540784	0.387991754	0.309984926	0.045990485	0.264591148	0.013816441	0	0	0.034733333	0.02053819	0.046950959	0.042477708	0.110738136	0.162210204	0.547573185	0	0	0	8.662780277
uvig_541910	0.599056722	62.55807178	0	0.08936528	0.244990364	0.124786263	0	0.246353802	0.072835813	0.166505001	0	0.089763951	0.076700769	0.189452839	0.427522596	192.0500132	0.311228475	0
uvig_542575	0.381974299	0.56952521	53.45398849	0.284908249	0	0	0	0	0.092884054	0.212335923	0.128070417	0.114471706	0.032604283	0.362400318	0	0	0	0
uvig_542829	0.899974094	2.090212757	0.980105563	0.77196699	1.693046541	2.999499712	1.170766565	1.850509573	2.626142418	2.751579273	0.377185251	5.006456959	1.209904466	0.426927804	1.712733799	3.411918038	1.7533663	1.178380537
uvig_546131	0.492304069	0.316988864	0	6.833810973	0.090423142	0.115142957	1.398216381	0	0.268828655	0	0.0926666	0.403782209	0.141546883	0	0	0.261949237	0.071794294	0
uvig_546340	0.986066465	0.772058742	0.458181711	28.44681141	3.165875151	5.784125045	1.459499462	5.36349551	3.887635337	2.338752344	0.035265463	0.630418458	0.359116548	0	5.004201415	3.289708696	3.715824591	1.65261508
uvig_547729	1.119969939	6.834476972	1.316490032	1.262332158	0.232646676	0	0.082226838	0	0	2.52985199	4.386905833	2.1203761	1.335331217	0.134930531	0	0	0	0.248284777
uvig_549670	0.529965048	0.166719299	0.659602087	1.264934645	0	0	0	0.39852033	0.235649313	0	0	0.07260444	0.082717933	138.14274	0	1.090690088	0.251733226	1.268862932
